Date of flight,Origin,Destination,Flight number,Flight_times,Model,STD,ATD,STA,ATA
31 May 2020,LCA,IEV,PS2918,2:31,UR-GED,9:28 PM,6:55 PM,â€”,Landed 9:26 PM
28 May 2020,JFK,KBP,PS2612,8:55,UR-GED,11:45 PM,10:35 PM,8:35 AM,Landed 7:31 AM
28 May 2020,KBP,JFK,PS2611,9:52,UR-GED,6:43 PM,8:47 AM,6:09 PM,Landed 6:38 PM
27 May 2020,BUD,IEV,PS2644,1:18,UR-GED,11:15 PM,9:54 PM,â€”,Landed 11:12 PM
27 May 2020,KBP,BUD,PS2643,1:15,UR-GED,6:54 PM,5:34 PM,â€”,Landed 6:49 PM
25 May 2020,YYZ,KBP,PS2904,9:04,UR-GED,4:30 PM,4:07 PM,1:06 AM,Landed 1:11 AM
25 May 2020,KBP,YYZ,PS2903,9:40,UR-GED,12:17 PM,2:37 AM,â€”,Landed 12:17 PM
23 May 2020,CHR,KBP,PS2632,2:50,UR-GED,7:36 AM,4:44 AM,â€”,Landed 7:33 AM
23 May 2020,KBP,CHR,PS2631,3:08,UR-GED,12:27 AM,9:17 PM,â€”,Landed 12:25 AM
20 May 2020,YYZ,KBP,PS2902,9:33,UR-GED,7:20 PM,5:55 PM,3:28 AM,Landed 3:28 AM
20 May 2020,KBP,YYZ,PS2901,9:48,UR-GED,5:10 AM,5:37 AM,3:25 PM,Landed 3:25 PM
15 May 2020,JFK,KBP,PS1132,8:32,UR-GED,2:15 PM,4:48 PM,11:50 PM,Landed 1:20 AM
15 May 2020,KBP,JFK,PS1131,9:58,UR-GED,9:45 AM,11:47 PM,9:23 AM,Landed 9:45 AM
14 May 2020,YYZ,KBP,PS2902,9:09,UR-GED,5:00 AM,4:51 AM,2:24 PM,Landed 2:00 PM
14 May 2020,KBP,YYZ,PS2901,9:29,UR-GED,1:35 AM,4:02 PM,1:43 AM,Landed 1:31 AM
13 May 2020,KBP,YYZ,PS2901,9:40,UR-GED,8:11 PM,3:45 PM,â€”,Landed 1:25 AM
11 May 2020,WAW,IEV,PS2638,1:07,UR-GED,5:57 PM,4:47 PM,â€”,Landed 5:55 PM
11 May 2020,KBP,WAW,PS2637,1:11,UR-GED,12:17 PM,11:04 AM,â€”,Landed 12:14 PM
09 May 2020,YYZ,KBP,PS2902,9:01,UR-GED,2:10 PM,1:04 PM,12:20 AM,Landed 10:05 PM
09 May 2020,KBP,YYZ,PS2901,9:44,UR-GED,12:10 AM,12:45 AM,10:29 AM,Landed 10:29 AM
27 Apr 2020,KBP,BLQ,PS2613,2:15,UR-GED,8:12 PM,5:53 PM,â€”,Landed 8:08 PM
25 Apr 2020,KBP,LBG,PS2627,2:52,UR-GED,6:08 PM,3:13 PM,â€”,Landed 6:05 PM
23 Apr 2020,JFK,KBP,PS2612,8:40,UR-GED,5:45 PM,8:27 PM,5:03 AM,Landed 5:07 AM
23 Apr 2020,KBP,JFK,PS2611,9:51,UR-GED,6:39 AM,6:39 AM,4:33 PM,Landed 4:30 PM
17 Mar 2020,YYZ,KBP,PS242,8:57,UR-GED,3:15 AM,3:45 AM,12:55 PM,Landed 12:42 PM
16 Mar 2020,KBP,YYZ,PS241,10:30,UR-GED,9:20 AM,10:25 AM,8:00 PM,Landed 8:55 PM
16 Mar 2020,TLV,KBP,PS778,2:48,UR-GED,3:30 AM,3:43 AM,6:40 AM,Landed 6:32 AM
15 Mar 2020,KBP,TLV,PS777,2:44,UR-GED,5:30 PM,6:10 PM,8:40 PM,Landed 8:55 PM
15 Mar 2020,SSH,KBP,PS5202,-,UR-GED,9:30 AM,â€”,1:40 PM,Landed 2:55 PM
15 Mar 2020,KBP,SSH,PS5201,3:35,UR-GED,2:10 AM,4:25 AM,6:00 AM,Landed 8:00 AM
14 Mar 2020,DEL,KBP,PS392,7:17,UR-GED,6:00 PM,6:24 PM,2:10 AM,Landed 1:41 AM
13 Mar 2020,KBP,DEL,PS391,6:19,UR-GED,7:25 PM,7:55 PM,2:20 AM,Landed 2:14 AM
11 Mar 2020,DEL,KBP,PS392,7:23,UR-GED,6:00 PM,6:00 PM,2:10 AM,Landed 1:22 AM
10 Mar 2020,KBP,DEL,PS391,6:32,UR-GED,7:25 PM,7:38 PM,2:20 AM,Landed 2:10 AM
10 Mar 2020,YYZ,KBP,PS242,8:33,UR-GED,3:15 AM,3:23 AM,12:55 PM,Landed 11:56 AM
09 Mar 2020,KBP,YYZ,PS241,9:53,UR-GED,9:20 AM,9:39 AM,8:00 PM,Landed 7:33 PM
08 Mar 2020,BKK,KBP,PS272,10:29,UR-GED,3:40 PM,3:41 PM,3:00 AM,Landed 2:10 AM
07 Mar 2020,KBP,BKK,PS271,9:22,UR-GED,6:10 PM,6:16 PM,3:55 AM,Landed 3:38 AM
06 Mar 2020,DEL,KBP,PS392,7:36,UR-GED,6:00 PM,6:00 PM,2:10 AM,Landed 1:36 AM
05 Mar 2020,KBP,DEL,PS391,6:40,UR-GED,7:25 PM,7:48 PM,2:20 AM,Landed 2:28 AM
04 Mar 2020,DEL,KBP,PS392,7:21,UR-GED,6:00 PM,6:30 PM,2:10 AM,Landed 1:51 AM
03 Mar 2020,KBP,DEL,PS391,6:37,UR-GED,7:25 PM,7:29 PM,2:20 AM,Landed 2:06 AM
03 Mar 2020,YYZ,KBP,PS242,8:46,UR-GED,4:15 AM,4:29 AM,1:55 PM,Landed 1:14 PM
02 Mar 2020,KBP,YYZ,PS241,10:06,UR-GED,9:20 AM,9:43 AM,8:00 PM,Landed 7:49 PM
01 Mar 2020,YYZ,KBP,PS242,9:09,UR-GED,4:15 AM,4:32 AM,2:05 PM,Landed 1:42 PM
29 Feb 2020,KBP,YYZ,PS241,9:56,UR-GED,9:30 AM,9:49 AM,8:00 PM,Landed 7:45 PM
28 Feb 2020,DEL,KBP,PS392,7:01,UR-GED,6:00 PM,6:21 PM,2:10 AM,Landed 1:21 AM
27 Feb 2020,KBP,DEL,PS391,6:28,UR-GED,7:25 PM,7:37 PM,2:20 AM,Landed 2:05 AM
25 Feb 2020,DEL,KBP,PS392,7:42,UR-GED,6:00 PM,6:39 PM,2:10 AM,Landed 2:21 AM
24 Feb 2020,KBP,DEL,PS391,5:48,UR-GED,7:25 PM,7:40 PM,2:20 AM,Landed 1:28 AM
23 Feb 2020,YYZ,KBP,PS242,8:23,UR-GED,4:15 AM,4:26 AM,2:05 PM,Landed 12:49 PM
23 Feb 2020,YYZ,KBP,PS241,-,UR-GED,10:47 AM,4:27 AM,â€”,Unknown
22 Feb 2020,KBP,YYZ,PS241,10:25,UR-GED,9:30 AM,9:52 AM,8:00 PM,Landed 8:17 PM
21 Feb 2020,DEL,KBP,PS392,7:16,UR-GED,6:00 PM,6:23 PM,2:10 AM,Landed 1:39 AM
20 Feb 2020,KBP,DEL,PS391,6:26,UR-GED,7:25 PM,7:37 PM,2:20 AM,Landed 2:03 AM
19 Feb 2020,DEL,KBP,PS392,7:04,UR-GED,6:00 PM,6:22 PM,2:10 AM,Landed 1:26 AM
18 Feb 2020,KBP,DEL,PS391,6:33,UR-GED,7:25 PM,7:59 PM,2:20 AM,Landed 2:32 AM
15 Feb 2020,DEL,TBS,PS392,-,UR-GED,6:00 PM,1:14 AM,2:10 AM,Diverted to KBP
15 Feb 2020,KBP,DEL,PS391,6:09,UR-GED,7:25 PM,8:24 AM,2:20 AM,Landed 2:33 PM
14 Feb 2020,DEL,KBP,PS392,7:31,UR-GED,6:00 PM,6:24 PM,2:10 AM,Landed 1:54 AM
13 Feb 2020,KBP,DEL,PS391,5:57,UR-GED,7:25 PM,7:48 PM,2:20 AM,Landed 1:45 AM
12 Feb 2020,DEL,KBP,PS392,7:17,UR-GED,6:00 PM,6:30 PM,2:10 AM,Landed 1:47 AM
11 Feb 2020,KBP,DEL,PS391,6:10,UR-GED,7:25 PM,8:00 PM,2:20 AM,Landed 2:10 AM
09 Feb 2020,YYZ,KBP,PS242,8:37,UR-GED,4:15 AM,4:24 AM,2:05 PM,Landed 1:01 PM
08 Feb 2020,KBP,YYZ,PS241,9:53,UR-GED,9:55 AM,10:21 AM,8:45 PM,Landed 8:14 PM
07 Feb 2020,DEL,TBS,PS392,-,UR-GED,6:00 PM,6:24 PM,2:10 AM,Diverted to KBP
06 Feb 2020,KBP,DEL,PS391,6:06,UR-GED,7:25 PM,8:27 PM,2:20 AM,Landed 2:33 AM
03 Feb 2020,SYX,KBP,PS7878,13:47,UR-GED,9:35 PM,10:40 PM,10:50 AM,Landed 12:27 PM
03 Feb 2020,BKK,SYX,PS7877,1:28,UR-GED,3:55 PM,8:02 PM,6:00 PM,Landed 9:29 PM
03 Feb 2020,KBP,SYX,PS7877,10:33,UR-GED,6:50 AM,5:01 AM,2:55 PM,Landed 3:34 PM
02 Feb 2020,YYZ,KBP,PS242,8:39,UR-GED,4:15 AM,5:01 AM,2:05 PM,Landed 1:40 PM
01 Feb 2020,KBP,YYZ,PS241,10:15,UR-GED,9:55 AM,10:26 AM,8:45 PM,Landed 8:41 PM
30 Jan 2020,SYX,KBP,PS7878,13:00,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 9:00 AM
30 Jan 2020,KBP,SYX,PS7877,9:44,UR-GED,6:50 AM,7:08 AM,6:00 PM,Landed 4:52 PM
29 Jan 2020,DEL,KBP,PS392,7:15,UR-GED,6:00 PM,6:20 PM,2:10 AM,Landed 1:35 AM
28 Jan 2020,KBP,DEL,PS391,6:27,UR-GED,7:25 PM,7:38 PM,2:20 AM,Landed 2:05 AM
28 Jan 2020,YYZ,KBP,PS242,8:56,UR-GED,4:15 AM,4:21 AM,1:15 PM,Landed 1:18 PM
27 Jan 2020,KBP,YYZ,PS241,9:42,UR-GED,9:55 AM,10:07 AM,8:00 PM,Landed 7:49 PM
26 Jan 2020,BKK,KBP,PS272,11:17,UR-GED,3:40 PM,4:02 PM,2:45 AM,Landed 3:19 AM
25 Jan 2020,KBP,BKK,PS271,8:53,UR-GED,6:30 PM,6:47 PM,3:55 AM,Landed 3:40 AM
23 Jan 2020,SYX,KBP,PS7878,15:38,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 11:37 AM
23 Jan 2020,KBP,SYX,PS7877,9:15,UR-GED,6:50 AM,7:11 AM,6:00 PM,Landed 4:26 PM
22 Jan 2020,DEL,KBP,PS392,7:21,UR-GED,6:00 PM,6:33 PM,2:10 AM,Landed 1:54 AM
21 Jan 2020,KBP,DEL,PS391,6:24,UR-GED,7:25 PM,7:37 PM,2:20 AM,Landed 2:01 AM
20 Jan 2020,SYX,KBP,PS7878,13:32,UR-GED,9:35 PM,9:35 PM,10:25 AM,Landed 11:06 AM
20 Jan 2020,KBP,SYX,PS7877,10:09,UR-GED,6:50 AM,7:20 AM,6:00 PM,Landed 5:29 PM
19 Jan 2020,DEL,KBP,PS392,6:56,UR-GED,6:00 PM,6:33 PM,2:10 AM,Landed 1:29 AM
18 Jan 2020,KBP,DEL,PS391,6:21,UR-GED,7:25 PM,11:11 PM,2:20 AM,Landed 5:32 AM
17 Jan 2020,DEL,KBP,PS392,6:57,UR-GED,6:00 PM,6:34 PM,2:10 AM,Landed 1:31 AM
16 Jan 2020,KBP,DEL,PS391,6:23,UR-GED,7:25 PM,7:24 PM,2:20 AM,Landed 1:47 AM
15 Jan 2020,DEL,KBP,PS392,7:00,UR-GED,6:00 PM,6:21 PM,2:10 AM,Landed 1:22 AM
14 Jan 2020,KBP,DEL,PS391,6:27,UR-GED,7:25 PM,8:03 PM,2:20 AM,Landed 2:30 AM
14 Jan 2020,YYZ,KBP,PS242,8:29,UR-GED,4:15 AM,4:56 AM,1:15 PM,Landed 1:25 PM
13 Jan 2020,KBP,YYZ,PS241,10:48,UR-GED,9:55 AM,10:07 AM,8:00 PM,Landed 8:55 PM
12 Jan 2020,MXP,KBP,PS312,2:23,UR-GED,1:40 PM,2:03 PM,4:25 PM,Landed 4:26 PM
12 Jan 2020,KBP,MXP,PS311,2:16,UR-GED,8:40 AM,9:04 AM,11:30 AM,Landed 11:19 AM
11 Jan 2020,DEL,KBP,PS392,7:12,UR-GED,6:00 PM,6:15 PM,2:10 AM,Landed 1:27 AM
10 Jan 2020,KBP,DEL,PS391,6:05,UR-GED,7:25 PM,7:26 PM,2:20 AM,Landed 1:31 AM
09 Jan 2020,SYX,KBP,PS7878,14:09,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 10:08 AM
09 Jan 2020,KBP,SYX,PS7877,10:56,UR-GED,6:50 AM,6:50 AM,6:00 PM,Landed 5:46 PM
08 Jan 2020,DEL,KBP,PS392,7:16,UR-GED,6:00 PM,6:26 PM,2:10 AM,Landed 1:42 AM
07 Jan 2020,KBP,DEL,PS391,5:59,UR-GED,7:25 PM,7:34 PM,2:20 AM,Landed 1:33 AM
07 Jan 2020,BKK,KBP,PS274,11:02,UR-GED,5:05 AM,5:22 AM,4:25 PM,Landed 4:24 PM
06 Jan 2020,KBP,BKK,PS271,9:14,UR-GED,5:25 PM,5:52 PM,2:55 AM,Landed 3:06 AM
05 Jan 2020,DEL,KBP,PS392,7:15,UR-GED,6:00 PM,6:25 PM,2:10 AM,Landed 1:39 AM
04 Jan 2020,KBP,DEL,PS391,6:04,UR-GED,7:25 PM,7:48 PM,2:20 AM,Landed 1:52 AM
04 Jan 2020,TLV,KBP,PS776,2:56,UR-GED,12:35 PM,1:09 PM,3:45 PM,Landed 4:05 PM
04 Jan 2020,KBP,TLV,PS775,2:46,UR-GED,7:55 AM,8:27 AM,11:05 AM,Landed 11:14 AM
04 Jan 2020,TLV,KBP,PS778,2:52,UR-GED,3:30 AM,3:59 AM,6:40 AM,Landed 6:51 AM
03 Jan 2020,KBP,TLV,PS777,2:43,UR-GED,5:30 PM,6:05 PM,8:40 PM,Landed 8:48 PM
02 Jan 2020,SYX,KBP,PS7878,12:47,UR-GED,8:00 PM,9:30 PM,8:50 AM,Landed 10:17 AM
02 Jan 2020,KBP,SYX,PS7877,9:37,UR-GED,6:50 AM,9:09 AM,6:00 PM,Landed 6:46 PM
30 Dec 2019,BKK,KBP,PS272,10:53,UR-GED,3:40 PM,3:58 PM,2:45 AM,Landed 2:51 AM
29 Dec 2019,KBP,BKK,PS271,9:20,UR-GED,6:30 PM,7:12 PM,3:55 AM,Landed 4:32 AM
28 Dec 2019,DEL,KBP,PS392,7:14,UR-GED,6:00 PM,6:27 PM,2:10 AM,Landed 1:41 AM
27 Dec 2019,KBP,DEL,PS391,6:25,UR-GED,7:25 PM,7:55 PM,2:20 AM,Landed 2:20 AM
25 Dec 2019,DEL,KBP,PS392,7:14,UR-GED,6:00 PM,6:41 PM,2:10 AM,Landed 1:55 AM
24 Dec 2019,KBP,DEL,PS391,6:17,UR-GED,7:25 PM,7:36 PM,2:20 AM,Landed 1:53 AM
23 Dec 2019,SYX,KBP,PS7878,13:29,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 9:28 AM
23 Dec 2019,KBP,SYX,PS7877,10:00,UR-GED,6:50 AM,7:27 AM,6:00 PM,Landed 5:27 PM
21 Dec 2019,DEL,KBP,PS392,7:19,UR-GED,6:00 PM,6:22 PM,2:10 AM,Landed 1:41 AM
20 Dec 2019,KBP,DEL,PS391,6:16,UR-GED,7:25 PM,9:10 PM,2:20 AM,Landed 3:26 AM
19 Dec 2019,SYX,KBP,PS7878,13:12,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 9:11 AM
19 Dec 2019,KBP,SYX,PS7877,10:05,UR-GED,6:50 AM,7:04 AM,6:00 PM,Landed 5:09 PM
18 Dec 2019,DEL,KBP,PS392,7:10,UR-GED,6:00 PM,6:41 PM,2:10 AM,Landed 1:51 AM
17 Dec 2019,KBP,DEL,PS391,6:19,UR-GED,7:25 PM,7:43 PM,2:20 AM,Landed 2:02 AM
15 Dec 2019,BKK,KBP,PS272,10:58,UR-GED,3:40 PM,3:58 PM,2:45 AM,Landed 2:57 AM
14 Dec 2019,KBP,BKK,PS271,9:25,UR-GED,6:30 PM,3:34 AM,3:55 AM,Landed 12:58 PM
13 Dec 2019,KBP,DEL,PS391,-,UR-GED,7:25 PM,7:29 PM,2:20 AM,Diverted to KBP
12 Dec 2019,SYX,KBP,PS7878,12:25,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 8:24 AM
12 Dec 2019,KBP,SYX,PS7877,10:10,UR-GED,6:50 AM,7:09 AM,6:00 PM,Landed 5:18 PM
07 Dec 2019,DEL,KBP,PS392,6:42,UR-GED,6:00 PM,6:16 PM,2:10 AM,Landed 12:59 AM
06 Dec 2019,KBP,DEL,PS391,6:34,UR-GED,7:25 PM,7:37 PM,2:20 AM,Landed 2:10 AM
02 Dec 2019,SYX,KBP,PS7878,12:33,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 8:33 AM
02 Dec 2019,KBP,SYX,PS7877,9:54,UR-GED,6:50 AM,7:15 AM,6:00 PM,Landed 5:09 PM
30 Nov 2019,DEL,KBP,PS392,7:18,UR-GED,6:00 PM,6:19 PM,2:10 AM,Landed 1:36 AM
29 Nov 2019,KBP,DEL,PS391,6:15,UR-GED,7:25 PM,7:40 PM,2:20 AM,Landed 1:55 AM
28 Nov 2019,SYX,KBP,PS7878,13:22,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 9:22 AM
28 Nov 2019,KBP,SYX,PS7877,10:13,UR-GED,6:50 AM,7:03 AM,6:00 PM,Landed 5:16 PM
27 Nov 2019,DEL,KBP,PS392,7:20,UR-GED,6:00 PM,6:24 PM,2:10 AM,Landed 1:43 AM
26 Nov 2019,KBP,DEL,PS391,6:19,UR-GED,7:25 PM,7:28 PM,2:20 AM,Landed 1:48 AM
23 Nov 2019,DEL,KBP,PS392,7:12,UR-GED,6:00 PM,6:17 PM,2:10 AM,Landed 1:29 AM
22 Nov 2019,KBP,DEL,PS391,6:21,UR-GED,7:25 PM,7:50 PM,2:20 AM,Landed 2:11 AM
21 Nov 2019,SYX,KBP,PS7878,12:17,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 8:16 AM
21 Nov 2019,KBP,SYX,PS7877,10:00,UR-GED,6:50 AM,7:04 AM,6:00 PM,Landed 5:04 PM
20 Nov 2019,DEL,KBP,PS392,7:12,UR-GED,6:00 PM,6:23 PM,2:10 AM,Landed 1:35 AM
19 Nov 2019,KBP,DEL,PS391,6:26,UR-GED,7:25 PM,7:43 PM,2:20 AM,Landed 2:09 AM
18 Nov 2019,SYX,KBP,PS7878,12:29,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 8:28 AM
18 Nov 2019,KBP,SYX,PS7877,10:56,UR-GED,6:50 AM,7:13 AM,6:00 PM,Landed 6:09 PM
17 Nov 2019,YYZ,KBP,PS242,8:51,UR-GED,4:15 AM,4:33 AM,2:05 PM,Landed 1:24 PM
16 Nov 2019,KBP,YYZ,PS241,10:02,UR-GED,9:10 AM,9:48 AM,8:00 PM,Landed 7:50 PM
13 Nov 2019,DEL,KBP,PS392,6:50,UR-GED,5:30 AM,6:05 AM,1:20 PM,Landed 12:55 PM
12 Nov 2019,KBP,DEL,PS391,6:47,UR-GED,6:55 PM,7:09 PM,1:50 AM,Landed 1:56 AM
11 Nov 2019,SYX,KBP,PS7878,11:51,UR-GED,8:00 PM,8:00 PM,8:50 AM,Landed 7:50 AM
11 Nov 2019,KBP,SYX,PS7877,10:29,UR-GED,6:50 AM,7:37 AM,6:00 PM,Landed 6:07 PM
10 Nov 2019,DEL,KBP,PS392,6:44,UR-GED,5:30 AM,6:06 AM,1:20 PM,Landed 12:50 PM
09 Nov 2019,KBP,DEL,PS391,6:28,UR-GED,6:55 PM,7:26 PM,1:50 AM,Landed 1:54 AM
08 Nov 2019,DEL,KBP,PS392,6:45,UR-GED,5:30 AM,5:59 AM,1:20 PM,Landed 12:45 PM
07 Nov 2019,KBP,DEL,PS391,6:28,UR-GED,6:55 PM,7:17 PM,1:50 AM,Landed 1:45 AM
07 Nov 2019,YYZ,KBP,PS242,8:37,UR-GED,4:15 AM,5:10 AM,2:05 PM,Landed 1:47 PM
06 Nov 2019,KBP,YYZ,PS241,10:06,UR-GED,9:10 AM,12:01 PM,8:00 PM,Landed 10:07 PM
03 Nov 2019,YYZ,KBP,PS242,8:31,UR-GED,3:15 AM,3:38 AM,1:05 PM,Landed 12:09 PM
02 Nov 2019,KBP,YYZ,PS241,10:00,UR-GED,9:10 AM,9:37 AM,8:00 PM,Landed 7:37 PM
01 Nov 2019,DEL,KBP,PS392,6:52,UR-GED,5:30 AM,6:21 AM,1:20 PM,Landed 1:13 PM
31 Oct 2019,KBP,DEL,PS391,6:13,UR-GED,6:55 PM,7:04 PM,1:50 AM,Landed 1:17 AM
31 Oct 2019,BKK,KBP,PS272,10:24,UR-GED,5:05 AM,5:43 AM,4:25 PM,Landed 4:07 PM
30 Oct 2019,KBP,BKK,PS271,9:26,UR-GED,5:25 PM,6:28 PM,2:55 AM,Landed 3:54 AM
30 Oct 2019,DEL,KBP,PS392,6:52,UR-GED,5:30 AM,6:03 AM,1:20 PM,Landed 12:55 PM
29 Oct 2019,KBP,DEL,PS391,6:23,UR-GED,6:55 PM,7:19 PM,1:50 AM,Landed 1:42 AM
29 Oct 2019,BKK,KBP,PS272,10:29,UR-GED,5:05 AM,6:17 AM,4:25 PM,Landed 4:46 PM
28 Oct 2019,KBP,BKK,PS271,9:46,UR-GED,5:25 PM,5:53 PM,2:55 AM,Landed 3:40 AM
27 Oct 2019,BKK,KBP,PS272,10:08,UR-GED,5:05 AM,5:30 AM,4:25 PM,Landed 3:38 PM
26 Oct 2019,KBP,BKK,PS271,9:44,UR-GED,4:25 PM,4:47 PM,2:55 AM,Landed 2:32 AM
26 Oct 2019,DEL,KBP,PS392,7:06,UR-GED,4:30 AM,4:50 AM,12:20 PM,Landed 11:56 AM
25 Oct 2019,KBP,DEL,PS391,6:10,UR-GED,5:55 PM,6:17 PM,12:50 AM,Landed 12:27 AM
25 Oct 2019,DEL,KBP,PS392,7:49,UR-GED,4:30 AM,4:30 AM,12:20 PM,Landed 12:18 PM
24 Oct 2019,KBP,DEL,PS391,6:12,UR-GED,5:55 PM,6:35 PM,12:50 AM,Landed 12:47 AM
24 Oct 2019,TLV,KBP,PS778,2:49,UR-GED,2:30 AM,2:59 AM,5:40 AM,Landed 5:49 AM
23 Oct 2019,KBP,TLV,PS777,2:48,UR-GED,4:30 PM,5:12 PM,7:40 PM,Landed 7:59 PM
22 Oct 2019,JFK,KBP,PS232,8:59,UR-GED,7:00 PM,8:06 PM,4:10 AM,Landed 5:06 AM
22 Oct 2019,KBP,JFK,PS231,9:43,UR-GED,6:35 AM,7:19 AM,4:14 PM,Landed 5:01 PM
21 Oct 2019,SYX,KBP,PS7878,-,UR-GED,4:20 PM,â€”,4:15 AM,Landed 4:03 AM
21 Oct 2019,KBP,SYX,PS7877,10:03,UR-GED,3:00 AM,3:21 AM,2:20 PM,Landed 1:23 PM
20 Oct 2019,DEL,KBP,PS392,6:44,UR-GED,4:30 AM,4:52 AM,12:20 PM,Landed 11:35 AM
19 Oct 2019,KBP,DEL,PS391,6:22,UR-GED,5:55 PM,6:04 PM,12:50 AM,Landed 12:26 AM
19 Oct 2019,DEL,KBP,PS392,6:45,UR-GED,4:30 AM,4:55 AM,12:20 PM,Landed 11:40 AM
18 Oct 2019,KBP,DEL,PS391,6:26,UR-GED,5:55 PM,6:27 PM,12:50 AM,Landed 12:53 AM
18 Oct 2019,TLV,KBP,PS778,2:40,UR-GED,2:30 AM,2:55 AM,5:40 AM,Landed 5:35 AM
17 Oct 2019,KBP,TLV,PS777,2:54,UR-GED,4:30 PM,5:15 PM,7:40 PM,Landed 8:09 PM
16 Oct 2019,JFK,KBP,PS232,8:30,UR-GED,7:00 PM,7:36 PM,4:10 AM,Landed 4:05 AM
16 Oct 2019,KBP,JFK,PS231,9:24,UR-GED,6:35 AM,7:14 AM,4:12 PM,Landed 4:38 PM
15 Oct 2019,SSH,KBP,PS6014,-,UR-GED,8:45 PM,â€”,12:45 AM,Landed 1:21 AM
