Date of flight,Origin,Destination,Flight number,Flight_times,Model,STD,ATD,STA,ATA
20 Oct 2018,KBP,TLV,PS775,2:48,UR-GED,6:55 AM,7:14 AM,10:05 AM,Landed 10:02 AM
20 Oct 2018,TBS,KBP,PS518,2:24,UR-GED,1:30 AM,1:51 AM,4:25 AM,Landed 4:15 AM
19 Oct 2018,KBP,TBS,PS517,2:25,UR-GED,6:10 PM,6:20 PM,8:55 PM,Landed 8:45 PM
19 Oct 2018,BKK,KBP,PS272,9:59,UR-GED,4:25 AM,4:50 AM,3:40 PM,Landed 2:49 PM
18 Oct 2018,KBP,BKK,PS271,9:40,UR-GED,4:25 PM,4:49 PM,2:35 AM,Landed 2:29 AM
18 Oct 2018,YYZ,KBP,PS242,9:09,UR-GED,3:15 AM,3:32 AM,1:05 PM,Landed 12:41 PM
17 Oct 2018,KBP,YYZ,PS241,10:28,UR-GED,8:20 AM,9:20 AM,6:35 PM,Landed 7:48 PM
17 Oct 2018,TLV,KBP,PS778,2:36,UR-GED,2:30 AM,3:08 AM,5:40 AM,Landed 5:44 AM
16 Oct 2018,KBP,TLV,PS777,2:50,UR-GED,4:30 PM,4:46 PM,7:40 PM,Landed 7:36 PM
16 Oct 2018,DEL,KBP,PS392,6:47,UR-GED,4:30 AM,4:58 AM,12:20 PM,Landed 11:44 AM
15 Oct 2018,KBP,DEL,PS391,6:17,UR-GED,5:55 PM,6:16 PM,12:50 AM,Landed 12:33 AM
15 Oct 2018,BKK,KBP,PS272,10:25,UR-GED,4:25 AM,4:54 AM,3:40 PM,Landed 3:20 PM
14 Oct 2018,KBP,BKK,PS271,9:43,UR-GED,4:25 PM,5:01 PM,2:35 AM,Landed 2:44 AM
14 Oct 2018,DEL,KBP,PS392,6:55,UR-GED,4:30 AM,4:52 AM,12:20 PM,Landed 11:47 AM
13 Oct 2018,KBP,DEL,PS391,6:24,UR-GED,5:55 PM,6:09 PM,12:50 AM,Landed 12:32 AM
13 Oct 2018,TLV,KBP,PS776,2:42,UR-GED,11:35 AM,12:13 PM,2:45 PM,Landed 2:55 PM
13 Oct 2018,KBP,TLV,PS775,2:58,UR-GED,6:55 AM,7:32 AM,10:05 AM,Landed 10:29 AM
13 Oct 2018,TBS,KBP,PS518,-,UR-GED,1:30 AM,â€”,4:25 AM,Landed 4:11 AM
12 Oct 2018,KBP,TBS,PS517,2:36,UR-GED,6:10 PM,6:32 PM,8:55 PM,Landed 9:08 PM
12 Oct 2018,TLV,KBP,PS778,2:36,UR-GED,2:30 AM,2:54 AM,5:40 AM,Landed 5:29 AM
11 Oct 2018,KBP,TLV,PS777,2:46,UR-GED,4:30 PM,5:07 PM,7:40 PM,Landed 7:54 PM
11 Oct 2018,TLV,KBP,PS776,2:39,UR-GED,11:35 AM,12:31 PM,2:45 PM,Landed 3:10 PM
11 Oct 2018,KBP,TLV,PS775,2:49,UR-GED,6:55 AM,7:43 AM,10:05 AM,Landed 10:31 AM
10 Oct 2018,DEL,KBP,PS392,6:50,UR-GED,4:30 AM,5:22 AM,12:20 PM,Landed 12:12 PM
09 Oct 2018,KBP,DEL,PS391,6:11,UR-GED,5:55 PM,6:15 PM,12:50 AM,Landed 12:26 AM
09 Oct 2018,BKK,KBP,PS272,10:17,UR-GED,4:25 AM,5:41 AM,3:40 PM,Landed 3:58 PM
08 Oct 2018,KBP,BKK,PS271,9:43,UR-GED,4:25 PM,4:57 PM,2:35 AM,Landed 2:40 AM
08 Oct 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:39 PM
07 Oct 2018,KBP,CMB,PS387,8:12,UR-GED,6:00 PM,6:09 PM,2:35 AM,Landed 2:21 AM
07 Oct 2018,BKK,KBP,PS272,10:08,UR-GED,4:25 AM,4:53 AM,3:40 PM,Landed 3:01 PM
06 Oct 2018,KBP,BKK,PS271,9:31,UR-GED,4:25 PM,5:01 PM,2:35 AM,Landed 2:33 AM
06 Oct 2018,DEL,KBP,PS392,7:05,UR-GED,4:30 AM,4:59 AM,12:20 PM,Landed 12:04 PM
05 Oct 2018,KBP,DEL,PS391,6:03,UR-GED,5:55 PM,6:34 PM,12:50 AM,Landed 12:36 AM
05 Oct 2018,BKK,KBP,PS272,10:17,UR-GED,4:25 AM,5:19 AM,3:40 PM,Landed 3:36 PM
04 Oct 2018,KBP,BKK,PS271,9:12,UR-GED,4:25 PM,6:11 PM,2:35 AM,Landed 3:23 AM
04 Oct 2018,YYZ,KBP,PS242,8:32,UR-GED,3:15 AM,3:57 AM,1:05 PM,Landed 12:29 PM
03 Oct 2018,KBP,YYZ,PS241,10:02,UR-GED,8:20 AM,8:37 AM,6:35 PM,Landed 6:40 PM
02 Oct 2018,JFK,KBP,PS232,8:15,UR-GED,4:30 AM,4:54 AM,1:50 PM,Landed 1:09 PM
01 Oct 2018,KBP,JFK,PS231,9:44,UR-GED,8:35 AM,9:01 AM,6:50 PM,Landed 6:45 PM
01 Oct 2018,TLV,KBP,PS778,2:47,UR-GED,2:30 AM,2:38 AM,5:40 AM,Landed 5:25 AM
30 Sep 2018,KBP,TLV,PS777,2:58,UR-GED,4:30 PM,5:14 PM,7:40 PM,Landed 8:13 PM
30 Sep 2018,YYZ,KBP,PS242,8:16,UR-GED,3:15 AM,3:46 AM,1:05 PM,Landed 12:02 PM
29 Sep 2018,KBP,YYZ,PS241,12:24,UR-GED,8:20 AM,9:07 AM,6:35 PM,Landed 9:31 PM
28 Sep 2018,BKK,KBP,PS272,9:49,UR-GED,4:25 AM,4:47 AM,3:40 PM,Landed 2:36 PM
27 Sep 2018,KBP,BKK,PS271,9:41,UR-GED,4:25 PM,4:44 PM,2:35 AM,Landed 2:25 AM
27 Sep 2018,YYZ,KBP,PS242,7:56,UR-GED,3:15 AM,3:32 AM,1:05 PM,Landed 11:28 AM
26 Sep 2018,KBP,YYZ,PS241,9:32,UR-GED,8:20 AM,8:50 AM,6:35 PM,Landed 6:22 PM
25 Sep 2018,PMI,KBP,PS988,3:23,UR-GED,8:40 PM,9:06 PM,12:40 AM,Landed 12:29 AM
25 Sep 2018,KBP,PMI,PS987,3:22,UR-GED,3:05 PM,3:36 PM,7:05 PM,Landed 6:58 PM
25 Sep 2018,DEL,KBP,PS392,6:38,UR-GED,4:30 AM,5:08 AM,12:20 PM,Landed 11:46 AM
24 Sep 2018,KBP,DEL,PS391,6:22,UR-GED,5:55 PM,6:13 PM,12:50 AM,Landed 12:35 AM
24 Sep 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
23 Sep 2018,KBP,CMB,PS387,8:20,UR-GED,6:00 PM,6:10 PM,2:35 AM,Landed 2:30 AM
23 Sep 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
22 Sep 2018,KBP,CMB,PS387,8:16,UR-GED,6:00 PM,6:12 PM,2:35 AM,Landed 2:28 AM
22 Sep 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Landed 11:44 AM
21 Sep 2018,KBP,DEL,PS391,6:15,UR-GED,5:55 PM,6:11 PM,12:50 AM,Landed 12:26 AM
21 Sep 2018,BKK,KBP,PS272,9:45,UR-GED,4:25 AM,4:45 AM,3:40 PM,Landed 2:30 PM
20 Sep 2018,KBP,BKK,PS271,9:52,UR-GED,4:25 PM,5:04 PM,2:35 AM,Landed 2:56 AM
20 Sep 2018,TLV,KBP,PS778,2:40,UR-GED,2:30 AM,2:50 AM,5:40 AM,Landed 5:30 AM
19 Sep 2018,KBP,TLV,PS777,2:44,UR-GED,4:30 PM,5:15 PM,7:40 PM,Landed 7:59 PM
19 Sep 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
18 Sep 2018,KBP,CMB,PS387,8:09,UR-GED,6:00 PM,6:22 PM,2:35 AM,Landed 2:31 AM
18 Sep 2018,TLV,KBP,PS776,2:43,UR-GED,10:30 AM,10:39 AM,1:35 PM,Landed 1:22 PM
18 Sep 2018,KBP,TLV,PS775,2:39,UR-GED,5:45 AM,6:09 AM,8:55 AM,Landed 8:49 AM
17 Sep 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
16 Sep 2018,KBP,CMB,PS387,8:18,UR-GED,6:00 PM,6:19 PM,2:35 AM,Landed 2:37 AM
16 Sep 2018,YYZ,KBP,PS242,8:20,UR-GED,3:15 AM,3:55 AM,1:05 PM,Landed 12:15 PM
15 Sep 2018,KBP,YYZ,PS241,10:05,UR-GED,8:20 AM,8:55 AM,6:35 PM,Landed 7:01 PM
15 Sep 2018,TLV,KBP,PS778,2:40,UR-GED,2:30 AM,2:56 AM,5:40 AM,Landed 5:37 AM
14 Sep 2018,KBP,TLV,PS777,2:41,UR-GED,4:30 PM,4:45 PM,7:40 PM,Landed 7:26 PM
14 Sep 2018,DEL,KBP,PS392,7:03,UR-GED,4:30 AM,5:07 AM,12:20 PM,Landed 12:10 PM
13 Sep 2018,KBP,DEL,PS391,5:54,UR-GED,5:55 PM,6:10 PM,12:50 AM,Landed 12:04 AM
13 Sep 2018,TLV,KBP,PS776,2:34,UR-GED,11:45 AM,12:56 PM,2:55 PM,Landed 3:30 PM
13 Sep 2018,KBP,TLV,PS775,3:01,UR-GED,7:25 AM,7:43 AM,10:45 AM,Landed 10:45 AM
12 Sep 2018,PEK,KBP,PS288,10:23,UR-GED,6:40 PM,7:08 PM,5:35 AM,Landed 5:30 AM
12 Sep 2018,KBP,PEK,PS287,-,UR-GED,4:34 PM,â€”,â€”,Unknown
12 Sep 2018,KBP,PEK,PS287,11:31,UR-GED,7:50 AM,7:44 AM,5:10 PM,Landed 7:15 PM
11 Sep 2018,DEL,KBP,PS392,6:55,UR-GED,4:30 AM,5:10 AM,12:20 PM,Landed 12:06 PM
10 Sep 2018,KBP,DEL,PS391,6:05,UR-GED,5:55 PM,6:03 PM,12:50 AM,Landed 12:07 AM
10 Sep 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
09 Sep 2018,KBP,CMB,PS387,8:25,UR-GED,6:00 PM,6:38 PM,2:35 AM,Landed 3:03 AM
09 Sep 2018,YYZ,KBP,PS242,8:28,UR-GED,3:15 AM,5:18 AM,1:05 PM,Landed 1:47 PM
08 Sep 2018,KBP,YYZ,PS241,9:18,UR-GED,8:20 AM,4:32 PM,6:35 PM,Landed 1:49 AM
08 Sep 2018,DEL,KBP,PS392,6:42,UR-GED,4:30 AM,5:14 AM,12:20 PM,Landed 11:56 AM
07 Sep 2018,KBP,DEL,PS391,6:09,UR-GED,5:55 PM,6:14 PM,12:50 AM,Landed 12:23 AM
07 Sep 2018,BKK,KBP,PS272,9:43,UR-GED,4:25 AM,5:41 AM,3:30 PM,Landed 3:24 PM
06 Sep 2018,KBP,BKK,PS271,10:00,UR-GED,4:25 PM,5:16 PM,2:35 AM,Landed 3:16 AM
06 Sep 2018,BKK,KBP,PS272,9:43,UR-GED,4:25 AM,4:47 AM,3:30 PM,Landed 2:30 PM
05 Sep 2018,KBP,BKK,PS271,9:48,UR-GED,4:25 PM,5:11 PM,2:35 AM,Landed 2:58 AM
05 Sep 2018,DEL,KBP,PS392,6:26,UR-GED,4:30 AM,5:13 AM,12:20 PM,Landed 11:39 AM
04 Sep 2018,KBP,DEL,PS391,6:02,UR-GED,5:55 PM,6:21 PM,12:50 AM,Landed 12:24 AM
04 Sep 2018,BKK,KBP,PS272,9:58,UR-GED,4:25 AM,6:18 AM,2:40 PM,Landed 4:16 PM
03 Sep 2018,KBP,BKK,PS271,9:42,UR-GED,5:10 PM,5:49 PM,2:35 AM,Landed 3:31 AM
02 Sep 2018,TLV,KBP,PS780,2:42,UR-GED,7:55 PM,8:41 PM,10:55 PM,Landed 11:23 PM
02 Sep 2018,KBP,TLV,PS779,2:43,UR-GED,3:05 PM,3:31 PM,6:25 PM,Landed 6:14 PM
02 Sep 2018,YYZ,KBP,PS242,8:33,UR-GED,3:15 AM,3:38 AM,1:05 PM,Landed 12:11 PM
01 Sep 2018,KBP,YYZ,PS241,9:54,UR-GED,8:20 AM,8:34 AM,6:35 PM,Landed 6:28 PM
31 Aug 2018,HRG,KBP,PS5214,-,UR-GED,4:50 PM,â€”,8:50 PM,Landed 9:04 PM
31 Aug 2018,KBP,HRG,PS5213,3:29,UR-GED,11:50 AM,12:16 PM,3:50 PM,Landed 3:45 PM
31 Aug 2018,TLV,KBP,PS778,2:39,UR-GED,2:30 AM,3:52 AM,5:40 AM,Landed 6:31 AM
30 Aug 2018,KBP,TLV,PS777,2:49,UR-GED,4:30 PM,5:43 PM,7:40 PM,Landed 8:32 PM
30 Aug 2018,JFK,KBP,PS232,8:27,UR-GED,4:30 AM,6:46 AM,1:20 PM,Landed 3:13 PM
29 Aug 2018,KBP,JFK,PS231,10:22,UR-GED,8:35 AM,5:58 PM,6:20 PM,Landed 4:19 AM
29 Aug 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:11 PM
28 Aug 2018,KBP,CMB,PS387,8:39,UR-GED,6:00 PM,6:15 PM,2:35 AM,Landed 2:54 AM
28 Aug 2018,JFK,KBP,PS232,8:54,UR-GED,4:30 AM,5:25 AM,1:40 PM,Landed 2:19 PM
27 Aug 2018,KBP,JFK,PS231,9:42,UR-GED,3:55 PM,4:14 PM,2:15 AM,Landed 1:56 AM
27 Aug 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:25 PM
26 Aug 2018,KBP,CMB,PS387,8:22,UR-GED,6:00 PM,6:09 PM,2:35 AM,Landed 2:31 AM
26 Aug 2018,KBP,CMB,PS387,8:39,UR-GED,6:00 PM,6:09 PM,2:35 AM,Landed 2:48 AM
26 Aug 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:29 PM
25 Aug 2018,KBP,CMB,PS387,8:57,UR-GED,6:00 PM,6:20 PM,2:35 AM,Landed 3:17 AM
25 Aug 2018,JFK,KBP,PS232,8:32,UR-GED,4:30 AM,4:42 AM,1:40 PM,Landed 1:14 PM
24 Aug 2018,KBP,JFK,PS231,9:50,UR-GED,8:35 AM,10:59 AM,6:20 PM,Landed 8:49 PM
23 Aug 2018,TLV,KBP,PS778,2:38,UR-GED,2:30 AM,2:39 AM,5:40 AM,Landed 5:16 AM
22 Aug 2018,KBP,TLV,PS777,2:39,UR-GED,4:30 PM,4:55 PM,7:40 PM,Landed 7:34 PM
22 Aug 2018,DEL,KBP,PS392,7:11,UR-GED,4:30 AM,5:05 AM,12:20 PM,Landed 12:16 PM
21 Aug 2018,KBP,DEL,PS391,7:05,UR-GED,5:55 PM,6:09 PM,12:50 AM,Landed 1:14 AM
21 Aug 2018,DEL,KBP,PS392,7:16,UR-GED,4:30 AM,5:19 AM,12:20 PM,Landed 12:35 PM
20 Aug 2018,KBP,DEL,PS391,7:03,UR-GED,5:55 PM,6:08 PM,12:50 AM,Landed 1:11 AM
20 Aug 2018,TLV,KBP,PS776,2:42,UR-GED,11:35 AM,12:49 PM,2:45 PM,Landed 3:31 PM
20 Aug 2018,KBP,TLV,PS775,2:43,UR-GED,6:55 AM,7:49 AM,10:05 AM,Landed 10:33 AM
19 Aug 2018,YYZ,KBP,PS242,8:09,UR-GED,3:15 AM,3:55 AM,1:05 PM,Landed 12:04 PM
18 Aug 2018,KBP,YYZ,PS241,9:44,UR-GED,8:20 AM,8:44 AM,6:35 PM,Landed 6:28 PM
18 Aug 2018,TLV,KBP,PS778,2:39,UR-GED,2:30 AM,2:48 AM,5:40 AM,Landed 5:27 AM
17 Aug 2018,KBP,TLV,PS777,2:38,UR-GED,4:30 PM,4:54 PM,7:40 PM,Landed 7:33 PM
17 Aug 2018,ATH,KBP,PS354,2:02,UR-GED,11:35 AM,12:57 PM,2:15 PM,Landed 2:59 PM
17 Aug 2018,KBP,ATH,PS353,2:17,UR-GED,7:50 AM,8:21 AM,10:35 AM,Landed 10:38 AM
17 Aug 2018,TLV,KBP,PS1812,4:53,UR-GED,1:13 AM,9:53 PM,â€”,Landed 2:46 AM
11 Aug 2018,TLV,KBP,PS778,2:35,UR-GED,2:30 AM,2:55 AM,5:40 AM,Landed 5:30 AM
10 Aug 2018,KBP,TLV,PS777,-,UR-GED,5:00 PM,8:50 PM,8:10 PM,Diverted to SDV
10 Aug 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Landed 12:03 PM
09 Aug 2018,KBP,DEL,PS391,5:53,UR-GED,5:55 PM,6:43 PM,12:50 AM,Landed 12:37 AM
09 Aug 2018,TLV,KBP,PS778,2:40,UR-GED,2:30 AM,2:52 AM,5:40 AM,Landed 5:32 AM
08 Aug 2018,KBP,TLV,PS777,-,UR-GED,4:30 PM,â€”,7:40 PM,Landed 7:45 PM
08 Aug 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:19 PM
07 Aug 2018,KBP,CMB,PS387,8:23,UR-GED,6:00 PM,6:28 PM,2:35 AM,Landed 2:51 AM
07 Aug 2018,YYZ,KBP,PS242,9:23,UR-GED,3:15 AM,3:25 AM,1:05 PM,Landed 12:47 PM
06 Aug 2018,KBP,YYZ,PS241,9:57,UR-GED,8:20 AM,8:50 AM,6:35 PM,Landed 6:47 PM
06 Aug 2018,TLV,KBP,PS778,2:34,UR-GED,2:30 AM,2:52 AM,5:40 AM,Landed 5:26 AM
05 Aug 2018,KBP,TLV,PS777,2:46,UR-GED,4:30 PM,4:49 PM,7:40 PM,Landed 7:35 PM
05 Aug 2018,YYZ,KBP,PS242,8:34,UR-GED,3:15 AM,3:50 AM,1:05 PM,Landed 12:24 PM
04 Aug 2018,KBP,YYZ,PS241,9:40,UR-GED,8:20 AM,8:52 AM,6:35 PM,Landed 6:32 PM
04 Aug 2018,TLV,KBP,PS778,2:35,UR-GED,2:30 AM,2:54 AM,5:40 AM,Landed 5:29 AM
03 Aug 2018,KBP,TLV,PS777,2:34,UR-GED,4:30 PM,5:04 PM,7:40 PM,Landed 7:38 PM
03 Aug 2018,TLV,KBP,PS776,2:52,UR-GED,11:35 AM,12:13 PM,2:45 PM,Landed 3:06 PM
03 Aug 2018,KBP,TLV,PS775,2:49,UR-GED,6:55 AM,7:21 AM,10:05 AM,Landed 10:10 AM
02 Aug 2018,TLV,KBP,PS776,2:41,UR-GED,11:35 AM,5:11 PM,2:45 PM,Landed 7:52 PM
02 Aug 2018,KBP,TLV,PS775,2:38,UR-GED,6:55 AM,11:03 AM,10:05 AM,Landed 1:41 PM
01 Aug 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
31 Jul 2018,KBP,CMB,PS387,8:09,UR-GED,6:00 PM,6:18 PM,2:35 AM,Landed 2:27 AM
31 Jul 2018,PMI,KBP,PS988,3:29,UR-GED,11:45 AM,12:47 PM,3:45 PM,Landed 4:15 PM
31 Jul 2018,KBP,PMI,PS987,3:15,UR-GED,6:10 AM,6:50 AM,10:10 AM,Landed 10:05 AM
30 Jul 2018,SSH,KBP,PS5204,-,UR-GED,5:30 PM,â€”,9:30 PM,Landed 4:23 AM
30 Jul 2018,KBP,SSH,PS5265,3:27,UR-GED,3:56 PM,7:27 PM,7:56 PM,Landed 10:54 PM
30 Jul 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
29 Jul 2018,KBP,CMB,PS387,8:27,UR-GED,6:00 PM,6:05 PM,2:35 AM,Landed 2:32 AM
29 Jul 2018,YYZ,KBP,PS242,8:40,UR-GED,3:15 AM,3:24 AM,1:05 PM,Landed 12:04 PM
28 Jul 2018,KBP,YYZ,PS241,8:48,UR-GED,8:20 AM,8:50 AM,6:35 PM,Landed 5:38 PM
27 Jul 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Landed 11:35 AM
26 Jul 2018,KBP,DEL,PS391,5:56,UR-GED,5:55 PM,6:26 PM,12:50 AM,Landed 12:22 AM
26 Jul 2018,TLV,KBP,PS776,2:29,UR-GED,11:35 AM,12:41 PM,2:45 PM,Landed 3:11 PM
26 Jul 2018,KBP,TLV,PS775,2:38,UR-GED,6:55 AM,7:32 AM,10:05 AM,Landed 10:10 AM
25 Jul 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
24 Jul 2018,KBP,DEL,PS391,6:11,UR-GED,5:55 PM,6:19 PM,12:50 AM,Landed 12:30 AM
24 Jul 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
23 Jul 2018,KBP,DEL,PS391,6:03,UR-GED,5:55 PM,6:24 PM,12:50 AM,Landed 12:27 AM
23 Jul 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
22 Jul 2018,KBP,CMB,PS387,8:13,UR-GED,6:00 PM,6:30 PM,2:35 AM,Landed 2:43 AM
22 Jul 2018,YYZ,KBP,PS242,8:24,UR-GED,3:15 AM,3:41 AM,1:05 PM,Landed 12:05 PM
21 Jul 2018,KBP,YYZ,PS241,9:00,UR-GED,8:20 AM,8:41 AM,6:35 PM,Landed 5:40 PM
21 Jul 2018,TLV,KBP,PS778,2:40,UR-GED,2:30 AM,2:59 AM,5:40 AM,Landed 5:39 AM
20 Jul 2018,KBP,TLV,PS777,-,UR-GED,4:30 PM,6:41 PM,7:40 PM,Diverted to ADJ
20 Jul 2018,PMI,KBP,PS988,3:06,UR-GED,11:45 AM,12:31 PM,3:45 PM,Landed 3:37 PM
20 Jul 2018,KBP,PMI,PS987,3:28,UR-GED,6:10 AM,6:27 AM,10:10 AM,Landed 9:54 AM
19 Jul 2018,YYZ,KBP,PS242,8:49,UR-GED,3:15 AM,3:27 AM,1:05 PM,Landed 12:16 PM
18 Jul 2018,KBP,YYZ,PS241,-,UR-GED,8:20 AM,â€”,6:35 PM,Landed 6:46 PM
17 Jul 2018,PMI,KBP,PS988,3:12,UR-GED,7:55 PM,8:59 PM,11:55 PM,Landed 12:12 AM
17 Jul 2018,KBP,PMI,PS987,3:16,UR-GED,2:20 PM,3:27 PM,6:20 PM,Landed 6:43 PM
17 Jul 2018,YYZ,KBP,PS242,9:03,UR-GED,3:15 AM,3:51 AM,1:05 PM,Landed 12:54 PM
17 Jul 2018,YYZ,KBP,PS242,9:01,UR-GED,3:15 AM,3:51 AM,1:05 PM,Landed 12:52 PM
16 Jul 2018,KBP,YYZ,PS241,10:04,UR-GED,8:20 AM,9:05 AM,6:35 PM,Landed 7:08 PM
15 Jul 2018,YYZ,KBP,PS242,9:02,UR-GED,3:15 AM,3:30 AM,1:05 PM,Landed 12:32 PM
14 Jul 2018,KBP,YYZ,PS241,9:38,UR-GED,8:20 AM,9:12 AM,6:35 PM,Landed 6:50 PM
14 Jul 2018,AYT,KBP,PS7124,-,UR-GED,3:45 AM,â€”,6:20 AM,Landed 5:46 AM
13 Jul 2018,KBP,AYT,PS7123,2:02,UR-GED,11:35 PM,11:58 PM,2:10 AM,Landed 2:00 AM
13 Jul 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
12 Jul 2018,KBP,DEL,PS391,5:55,UR-GED,5:55 PM,6:04 PM,12:50 AM,Landed 11:59 PM
12 Jul 2018,BKK,KBP,PS272,9:35,UR-GED,4:25 AM,4:48 AM,3:30 PM,Landed 2:23 PM
11 Jul 2018,KBP,BKK,PS271,9:42,UR-GED,4:45 PM,5:12 PM,2:35 AM,Landed 2:54 AM
11 Jul 2018,DEL,KBP,PS392,6:29,UR-GED,4:30 AM,5:01 AM,12:20 PM,Landed 11:30 AM
10 Jul 2018,KBP,DEL,PS391,6:01,UR-GED,5:55 PM,6:29 PM,12:50 AM,Landed 12:29 AM
10 Jul 2018,PMI,KBP,PS988,3:27,UR-GED,11:45 AM,11:55 AM,3:45 PM,Landed 3:23 PM
10 Jul 2018,KBP,PMI,PS987,3:13,UR-GED,6:10 AM,6:28 AM,10:10 AM,Landed 9:41 AM
09 Jul 2018,TLV,KBP,PS778,2:32,UR-GED,2:30 AM,2:50 AM,5:40 AM,Landed 5:22 AM
