Date of flight,Origin,Destination,Flight number,Flight_times,Model,STD,ATD,STA,ATA
08 Jul 2018,KBP,TLV,PS777,2:51,UR-GED,4:30 PM,4:48 PM,7:40 PM,Landed 7:39 PM
08 Jul 2018,DEL,KBP,PS392,6:45,UR-GED,4:30 AM,4:40 AM,12:20 PM,Landed 11:25 AM
07 Jul 2018,KBP,DEL,PS391,5:55,UR-GED,5:55 PM,6:50 PM,12:50 AM,Landed 12:45 AM
07 Jul 2018,AYT,KBP,PS7124,-,UR-GED,8:45 AM,â€”,11:20 AM,Landed 10:49 AM
07 Jul 2018,KBP,AYT,PS7123,2:09,UR-GED,4:35 AM,5:09 AM,7:10 AM,Landed 7:18 AM
06 Jul 2018,JFK,KBP,PS232,8:51,UR-GED,4:30 AM,4:37 AM,1:40 PM,Landed 1:28 PM
05 Jul 2018,KBP,JFK,PS231,9:30,UR-GED,8:35 AM,8:56 AM,6:00 PM,Landed 6:27 PM
05 Jul 2018,TLV,KBP,PS778,2:37,UR-GED,2:30 AM,2:44 AM,5:40 AM,Landed 5:21 AM
04 Jul 2018,KBP,TLV,PS777,2:45,UR-GED,4:30 PM,4:47 PM,7:40 PM,Landed 7:32 PM
04 Jul 2018,DEL,KBP,PS392,6:48,UR-GED,4:30 AM,4:59 AM,12:20 PM,Landed 11:47 AM
03 Jul 2018,KBP,DEL,PS391,5:59,UR-GED,5:55 PM,6:13 PM,12:50 AM,Landed 12:12 AM
03 Jul 2018,JFK,KBP,PS232,8:50,UR-GED,4:30 AM,5:00 AM,1:40 PM,Landed 1:50 PM
02 Jul 2018,KBP,JFK,PS231,9:38,UR-GED,8:35 AM,9:13 AM,6:20 PM,Landed 6:52 PM
01 Jul 2018,SSH,KBP,PS5202,-,UR-GED,8:05 PM,â€”,12:05 AM,Landed 2:35 AM
01 Jul 2018,KBP,SSH,PS5201,3:29,UR-GED,4:00 PM,5:13 PM,8:00 PM,Landed 8:41 PM
01 Jul 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
30 Jun 2018,KBP,CMB,PS387,8:35,UR-GED,6:00 PM,7:02 PM,2:35 AM,Landed 3:37 AM
30 Jun 2018,TLV,KBP,PS776,2:36,UR-GED,11:35 AM,12:05 PM,2:45 PM,Landed 2:41 PM
30 Jun 2018,KBP,TLV,PS775,2:58,UR-GED,6:55 AM,7:27 AM,10:05 AM,Landed 10:25 AM
30 Jun 2018,BJV,KBP,PS5306,-,UR-GED,2:25 AM,â€”,4:55 AM,Landed 4:26 AM
29 Jun 2018,KBP,BJV,PS5305,2:24,UR-GED,10:35 PM,10:34 PM,1:05 AM,Landed 12:58 AM
29 Jun 2018,TLV,KBP,PS776,2:34,UR-GED,11:35 AM,12:16 PM,2:45 PM,Landed 2:50 PM
29 Jun 2018,KBP,TLV,PS775,2:55,UR-GED,6:55 AM,7:22 AM,10:05 AM,Landed 10:17 AM
28 Jun 2018,AYT,KBP,PS7124,-,UR-GED,7:05 PM,â€”,9:40 PM,Landed 9:35 PM
28 Jun 2018,KBP,AYT,PS7123,2:13,UR-GED,3:00 PM,3:19 PM,5:35 PM,Landed 5:32 PM
27 Jun 2018,KBP,YYZ,PS241,9:47,UR-GED,8:20 AM,8:37 AM,6:35 PM,Landed 6:24 PM
27 Jun 2018,BJV,KBP,PS5306,1:50,UR-GED,2:55 AM,2:58 AM,5:25 AM,Landed 4:48 AM
26 Jun 2018,KBP,BJV,PS5305,2:18,UR-GED,11:02 PM,11:11 PM,1:35 AM,Landed 1:29 AM
26 Jun 2018,AYT,KBP,PS5334,-,UR-GED,7:27 PM,â€”,â€”,Landed 9:07 PM
26 Jun 2018,KBP,AYT,PS5333,2:11,UR-GED,9:20 AM,3:10 PM,11:55 AM,Landed 5:21 PM
26 Jun 2018,YYZ,KBP,PS242,8:57,UR-GED,3:15 AM,4:10 AM,1:05 PM,Landed 1:07 PM
25 Jun 2018,KBP,YYZ,PS241,9:30,UR-GED,8:20 AM,9:08 AM,6:35 PM,Landed 6:38 PM
25 Jun 2018,HRG,KBP,PS5214,-,UR-GED,2:35 AM,â€”,6:35 AM,Unknown
24 Jun 2018,KBP,HRG,PS5213,3:50,UR-GED,9:35 PM,9:35 PM,1:25 AM,Landed 1:25 AM
24 Jun 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:24 PM
24 Jun 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
23 Jun 2018,KBP,CMB,PS387,8:23,UR-GED,6:00 PM,6:31 PM,2:35 AM,Landed 2:54 AM
23 Jun 2018,KBP,AYT,PS7123,2:16,UR-GED,6:35 AM,7:43 AM,9:10 AM,Landed 9:59 AM
22 Jun 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:05 AM,Landed 5:51 AM
22 Jun 2018,KBP,PEK,PS287,11:43,UR-GED,8:10 AM,8:36 AM,5:10 PM,Landed 8:19 PM
21 Jun 2018,PEK,KBP,PS288,10:01,UR-GED,6:40 PM,8:19 PM,5:05 AM,Landed 6:20 AM
21 Jun 2018,KBP,PEK,PS287,9:18,UR-GED,8:10 AM,8:18 AM,5:10 PM,Landed 5:37 PM
21 Jun 2018,TLV,KBP,PS778,2:37,UR-GED,2:30 AM,2:53 AM,5:40 AM,Landed 5:30 AM
20 Jun 2018,KBP,TLV,PS777,2:53,UR-GED,4:30 PM,4:57 PM,7:40 PM,Landed 7:49 PM
20 Jun 2018,JFK,KBP,PS232,8:26,UR-GED,4:30 AM,4:43 AM,1:40 PM,Landed 1:10 PM
19 Jun 2018,KBP,JFK,PS231,9:48,UR-GED,8:35 AM,8:49 AM,6:20 PM,Landed 6:38 PM
18 Jun 2018,JFK,KBP,PS232,8:21,UR-GED,4:30 AM,4:45 AM,1:40 PM,Landed 1:06 PM
17 Jun 2018,KBP,JFK,PS231,9:12,UR-GED,2:20 PM,2:55 PM,12:05 AM,Landed 12:08 AM
17 Jun 2018,DEL,KBP,PS392,6:54,UR-GED,4:30 AM,5:10 AM,12:20 PM,Landed 12:05 PM
16 Jun 2018,KBP,DEL,PS391,6:40,UR-GED,5:55 PM,6:10 PM,12:50 AM,Landed 12:50 AM
16 Jun 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
15 Jun 2018,KBP,DEL,PS391,6:31,UR-GED,5:55 PM,6:22 PM,12:50 AM,Landed 12:53 AM
15 Jun 2018,TLV,KBP,PS776,2:36,UR-GED,11:35 AM,12:16 PM,2:45 PM,Landed 2:52 PM
15 Jun 2018,KBP,TLV,PS775,2:48,UR-GED,6:55 AM,7:40 AM,10:05 AM,Landed 10:29 AM
15 Jun 2018,TLV,KBP,PS778,2:29,UR-GED,2:30 AM,3:16 AM,5:40 AM,Landed 5:45 AM
14 Jun 2018,KBP,TLV,PS777,2:50,UR-GED,10:22 PM,10:21 PM,â€”,Landed 1:11 AM
14 Jun 2018,AYT,KBP,PS7124,-,UR-GED,9:05 AM,â€”,11:45 AM,Landed 11:13 AM
14 Jun 2018,KBP,AYT,PS7123,2:13,UR-GED,5:05 AM,5:13 AM,7:35 AM,Landed 7:26 AM
13 Jun 2018,DEL,KBP,PS392,7:02,UR-GED,4:30 AM,8:28 AM,12:20 PM,Landed 3:30 PM
12 Jun 2018,KBP,DEL,PS391,5:52,UR-GED,5:55 PM,6:13 PM,12:50 AM,Landed 12:05 AM
12 Jun 2018,YYZ,KBP,PS242,8:56,UR-GED,3:15 AM,3:48 AM,1:05 PM,Landed 12:45 PM
11 Jun 2018,KBP,YYZ,PS241,9:25,UR-GED,8:20 AM,8:40 AM,6:35 PM,Landed 6:04 PM
10 Jun 2018,YYZ,KBP,PS242,9:06,UR-GED,3:15 AM,3:50 AM,1:05 PM,Landed 12:56 PM
09 Jun 2018,KBP,YYZ,PS241,9:24,UR-GED,8:20 AM,8:45 AM,6:35 PM,Landed 6:09 PM
09 Jun 2018,TLV,KBP,PS778,2:44,UR-GED,2:30 AM,2:45 AM,5:40 AM,Landed 5:29 AM
08 Jun 2018,KBP,TLV,PS777,-,UR-GED,4:30 PM,4:45 PM,7:40 PM,Unknown
07 Jun 2018,SSH,KBP,PS5202,-,UR-GED,10:40 PM,â€”,2:40 AM,Landed 4:26 AM
07 Jun 2018,KBP,SSH,PS5201,3:24,UR-GED,3:40 PM,6:56 PM,9:30 PM,Landed 10:20 PM
07 Jun 2018,BKK,KBP,PS272,9:59,UR-GED,4:25 AM,4:40 AM,3:30 PM,Landed 2:39 PM
06 Jun 2018,KBP,BKK,PS271,9:22,UR-GED,4:25 PM,4:40 PM,2:35 AM,Landed 2:02 AM
06 Jun 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
05 Jun 2018,KBP,CMB,PS387,8:23,UR-GED,6:00 PM,6:11 PM,2:35 AM,Landed 2:34 AM
05 Jun 2018,TLV,KBP,PS776,2:55,UR-GED,11:35 AM,11:51 AM,2:45 PM,Landed 2:46 PM
05 Jun 2018,KBP,TLV,PS775,2:57,UR-GED,6:55 AM,7:09 AM,10:05 AM,Landed 10:06 AM
04 Jun 2018,BKK,KBP,PS272,9:43,UR-GED,4:25 AM,4:51 AM,3:30 PM,Landed 2:34 PM
03 Jun 2018,KBP,BKK,PS271,9:30,UR-GED,4:25 PM,4:48 PM,2:35 AM,Landed 2:18 AM
03 Jun 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:29 PM
02 Jun 2018,KBP,CMB,PS387,8:31,UR-GED,6:00 PM,6:06 PM,2:35 AM,Landed 2:37 AM
02 Jun 2018,TLV,KBP,PS776,2:49,UR-GED,11:35 AM,12:10 PM,2:45 PM,Landed 2:59 PM
02 Jun 2018,KBP,TLV,PS775,2:51,UR-GED,6:55 AM,7:15 AM,10:05 AM,Landed 10:06 AM
31 May 2018,JFK,KBP,PS232,9:30,UR-GED,4:30 AM,4:57 AM,1:40 PM,Landed 2:27 PM
30 May 2018,KBP,JFK,PS231,9:18,UR-GED,8:35 AM,9:09 AM,6:20 PM,Landed 6:27 PM
30 May 2018,TLV,KBP,PS778,2:39,UR-GED,2:30 AM,2:59 AM,5:40 AM,Landed 5:38 AM
29 May 2018,KBP,TLV,PS777,2:52,UR-GED,4:30 PM,4:57 PM,7:40 PM,Landed 7:49 PM
29 May 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
29 May 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
28 May 2018,KBP,DEL,PS391,6:03,UR-GED,6:35 PM,6:46 PM,1:30 AM,Landed 12:49 AM
28 May 2018,BKK,KBP,PS272,10:17,UR-GED,5:30 AM,5:44 AM,4:35 PM,Landed 4:01 PM
27 May 2018,KBP,BKK,PS271,9:21,UR-GED,5:25 PM,5:33 PM,3:35 AM,Landed 2:55 AM
27 May 2018,BKK,KBP,PS272,-,UR-GED,4:25 AM,â€”,3:30 PM,Unknown
26 May 2018,KBP,BKK,PS271,9:36,UR-GED,4:25 PM,4:46 PM,2:35 AM,Landed 2:22 AM
26 May 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
25 May 2018,KBP,DEL,PS391,6:06,UR-GED,5:55 PM,6:15 PM,12:50 AM,Landed 12:22 AM
25 May 2018,TLV,KBP,PS776,2:39,UR-GED,11:35 AM,12:27 PM,2:45 PM,Landed 3:06 PM
25 May 2018,KBP,TLV,PS775,-,UR-GED,6:55 AM,7:11 AM,10:05 AM,Diverted to ADJ
24 May 2018,BKK,KBP,PS272,10:07,UR-GED,4:25 AM,4:54 AM,3:30 PM,Landed 3:01 PM
23 May 2018,KBP,BKK,PS271,9:57,UR-GED,4:25 PM,4:53 PM,2:35 AM,Landed 2:50 AM
23 May 2018,JFK,KBP,PS232,8:55,UR-GED,4:30 AM,4:42 AM,1:40 PM,Landed 1:37 PM
22 May 2018,KBP,JFK,PS231,9:36,UR-GED,8:35 AM,8:54 AM,6:20 PM,Landed 6:31 PM
22 May 2018,TLV,KBP,PS778,2:47,UR-GED,2:30 AM,2:53 AM,5:40 AM,Landed 5:40 AM
21 May 2018,KBP,TLV,PS777,2:45,UR-GED,4:30 PM,4:56 PM,7:40 PM,Landed 7:42 PM
21 May 2018,ATH,KBP,PS354,2:01,UR-GED,11:35 AM,12:32 PM,2:15 PM,Landed 2:33 PM
21 May 2018,KBP,ATH,PS353,2:16,UR-GED,7:50 AM,8:39 AM,10:35 AM,Landed 10:55 AM
20 May 2018,BKK,KBP,PS272,10:10,UR-GED,4:25 AM,4:51 AM,3:30 PM,Landed 3:01 PM
19 May 2018,KBP,BKK,PS271,9:40,UR-GED,4:25 PM,4:58 PM,2:35 AM,Landed 2:38 AM
19 May 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Landed 11:48 AM
18 May 2018,KBP,DEL,PS391,6:12,UR-GED,5:55 PM,6:13 PM,12:50 AM,Landed 12:25 AM
17 May 2018,BKK,KBP,PS272,10:16,UR-GED,4:25 AM,4:51 AM,3:30 PM,Landed 3:07 PM
16 May 2018,KBP,BKK,PS271,9:38,UR-GED,4:25 PM,4:34 PM,2:35 AM,Landed 2:13 AM
16 May 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
15 May 2018,KBP,CMB,PS387,8:13,UR-GED,6:00 PM,6:25 PM,2:35 AM,Landed 2:38 AM
15 May 2018,DEL,KBP,PS392,6:59,UR-GED,4:30 AM,5:01 AM,12:20 PM,Landed 12:00 PM
14 May 2018,KBP,DEL,PS391,6:04,UR-GED,5:55 PM,6:08 PM,12:50 AM,Landed 12:12 AM
14 May 2018,BKK,KBP,PS272,10:24,UR-GED,4:25 AM,4:53 AM,3:30 PM,Landed 3:17 PM
13 May 2018,KBP,BKK,PS271,9:41,UR-GED,4:25 PM,5:27 PM,2:35 AM,Landed 3:08 AM
13 May 2018,BKK,KBP,PS272,10:23,UR-GED,4:25 AM,4:47 AM,3:30 PM,Landed 3:10 PM
12 May 2018,KBP,BKK,PS271,9:40,UR-GED,4:25 PM,4:37 PM,2:35 AM,Landed 2:17 AM
12 May 2018,DEL,KBP,PS392,6:58,UR-GED,4:30 AM,5:17 AM,12:20 PM,Landed 12:15 PM
11 May 2018,KBP,DEL,PS391,6:09,UR-GED,5:55 PM,6:13 PM,12:50 AM,Landed 12:23 AM
11 May 2018,TLV,KBP,PS776,2:45,UR-GED,11:35 AM,12:44 PM,2:45 PM,Landed 3:29 PM
11 May 2018,KBP,TLV,PS775,2:43,UR-GED,6:55 AM,7:46 AM,10:05 AM,Landed 10:28 AM
11 May 2018,TLV,KBP,PS778,2:44,UR-GED,2:30 AM,3:16 AM,5:40 AM,Landed 6:00 AM
10 May 2018,KBP,TLV,PS777,2:48,UR-GED,4:30 PM,5:06 PM,7:40 PM,Landed 7:54 PM
09 May 2018,PEK,KBP,PS288,10:30,UR-GED,6:40 PM,7:11 PM,5:35 AM,Landed 5:42 AM
08 May 2018,PEK,KBP,PS288,10:33,UR-GED,6:40 PM,7:05 PM,5:35 AM,Landed 5:38 AM
08 May 2018,KBP,PEK,PS287,11:56,UR-GED,7:25 AM,7:55 AM,5:10 PM,Landed 7:51 PM
07 May 2018,PEK,KBP,PS288,10:21,UR-GED,6:40 PM,6:54 PM,5:35 AM,Landed 5:14 AM
07 May 2018,PEK,PEK,PS287,-,UR-GED,7:25 AM,7:38 AM,5:10 PM,Unknown
06 May 2018,PEK,KBP,PS288,10:01,UR-GED,6:40 PM,7:09 PM,5:35 AM,Landed 5:10 AM
06 May 2018,KBP,PEK,PS287,11:54,UR-GED,7:25 AM,7:57 AM,5:10 PM,Landed 7:51 PM
05 May 2018,DEL,KBP,PS392,-,UR-GED,4:30 AM,â€”,12:20 PM,Unknown
04 May 2018,KBP,DEL,PS391,6:12,UR-GED,5:55 PM,6:06 PM,12:50 AM,Landed 12:18 AM
03 May 2018,PEK,KBP,PS288,10:27,UR-GED,6:40 PM,7:25 PM,5:35 AM,Landed 5:51 AM
03 May 2018,KBP,PEK,PS287,11:55,UR-GED,7:25 AM,8:36 AM,5:10 PM,Landed 8:31 PM
02 May 2018,PEK,KBP,PS288,-,UR-GED,7:30 PM,â€”,6:25 AM,Landed 6:17 AM
02 May 2018,KBP,PEK,PS287,11:53,UR-GED,7:25 AM,8:56 AM,5:10 PM,Landed 8:49 PM
01 May 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 6:45 AM
01 May 2018,KBP,PEK,PS287,11:52,UR-GED,7:25 AM,7:48 AM,5:10 PM,Landed 7:40 PM
01 May 2018,TBS,KBP,PS518,2:20,UR-GED,1:30 AM,2:04 AM,4:25 AM,Landed 4:24 AM
30 Apr 2018,KBP,TBS,PS517,2:30,UR-GED,6:10 PM,6:50 PM,8:55 PM,Landed 9:20 PM
30 Apr 2018,TLV,KBP,PS778,2:47,UR-GED,2:30 AM,2:56 AM,5:40 AM,Landed 5:43 AM
29 Apr 2018,KBP,TLV,PS777,2:50,UR-GED,4:30 PM,4:59 PM,7:40 PM,Landed 7:48 PM
29 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 1:35 PM
29 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
28 Apr 2018,KBP,CMB,PS387,8:23,UR-GED,6:00 PM,6:10 PM,2:35 AM,Landed 2:34 AM
27 Apr 2018,PEK,KBP,PS288,10:07,UR-GED,6:40 PM,7:13 PM,5:35 AM,Landed 5:20 AM
27 Apr 2018,KBP,PEK,PS287,12:02,UR-GED,7:25 AM,7:38 AM,5:10 PM,Landed 7:40 PM
26 Apr 2018,PEK,KBP,PS288,10:02,UR-GED,6:40 PM,7:09 PM,5:35 AM,Landed 5:11 AM
26 Apr 2018,KBP,PEK,PS287,11:57,UR-GED,7:25 AM,7:45 AM,5:10 PM,Landed 7:42 PM
25 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Unknown
25 Apr 2018,KBP,PEK,PS287,11:51,UR-GED,7:25 AM,8:00 AM,5:10 PM,Landed 7:51 PM
24 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:26 AM
23 Apr 2018,JFK,KBP,PS232,8:40,UR-GED,4:30 AM,4:55 AM,1:40 PM,Landed 1:35 PM
22 Apr 2018,KBP,JFK,PS233,9:42,UR-GED,4:10 PM,4:41 PM,2:30 AM,Landed 2:24 AM
22 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 2:01 PM
22 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
21 Apr 2018,KBP,CMB,PS387,8:10,UR-GED,6:00 PM,6:14 PM,2:35 AM,Landed 2:24 AM
21 Apr 2018,JFK,KBP,PS232,8:19,UR-GED,4:30 AM,4:42 AM,1:40 PM,Landed 1:01 PM
20 Apr 2018,KBP,JFK,PS231,9:49,UR-GED,8:35 AM,8:51 AM,6:55 PM,Landed 6:40 PM
19 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:59 AM
19 Apr 2018,KBP,PEK,PS287,11:41,UR-GED,7:25 AM,8:10 AM,5:10 PM,Landed 7:51 PM
18 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:57 AM
18 Apr 2018,KBP,PEK,PS287,11:53,UR-GED,7:25 AM,7:53 AM,5:10 PM,Landed 7:46 PM
17 Apr 2018,JFK,KBP,PS232,8:24,UR-GED,4:30 AM,4:45 AM,1:40 PM,Landed 1:09 PM
16 Apr 2018,KBP,JFK,PS231,9:45,UR-GED,8:35 AM,8:44 AM,6:55 PM,Landed 6:29 PM
15 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:24 AM
15 Apr 2018,KBP,PEK,PS287,11:33,UR-GED,7:25 AM,7:36 AM,5:10 PM,Landed 7:09 PM
14 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:22 AM
14 Apr 2018,KBP,PEK,PS287,11:33,UR-GED,7:25 AM,7:49 AM,5:10 PM,Landed 7:22 PM
14 Apr 2018,OZH,KBP,PS86,-,UR-GED,3:30 AM,â€”,4:40 AM,Landed 4:23 AM
13 Apr 2018,JFK,KBP,PS232,9:03,UR-GED,4:30 AM,4:48 AM,1:40 PM,Landed 1:52 PM
12 Apr 2018,KBP,JFK,PS231,9:34,UR-GED,8:35 AM,9:05 AM,6:55 PM,Landed 6:38 PM
11 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:27 AM
11 Apr 2018,KBP,PEK,PS287,9:20,UR-GED,7:25 AM,7:45 AM,5:10 PM,Landed 5:05 PM
11 Apr 2018,KBP,JFK,PS231,-,UR-GED,8:35 AM,10:51 AM,6:20 PM,Unknown
10 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:51 AM
10 Apr 2018,KBP,PEK,PS287,11:45,UR-GED,7:25 AM,8:02 AM,5:10 PM,Landed 7:47 PM
10 Apr 2018,TLV,KBP,PS778,2:45,UR-GED,2:30 AM,2:59 AM,5:40 AM,Landed 5:44 AM
09 Apr 2018,KBP,TLV,PS777,2:44,UR-GED,4:30 PM,8:41 PM,7:40 PM,Landed 11:25 PM
09 Apr 2018,TLV,KBP,PS780,2:38,UR-GED,12:40 PM,1:44 PM,3:50 PM,Landed 4:22 PM
09 Apr 2018,KBP,TLV,PS779,2:53,UR-GED,8:00 AM,8:33 AM,11:10 AM,Landed 11:27 AM
08 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:44 AM
08 Apr 2018,KBP,PEK,PS287,10:47,UR-GED,7:25 AM,7:49 AM,5:10 PM,Landed 6:37 PM
07 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:32 AM
07 Apr 2018,KBP,PEK,PS287,10:44,UR-GED,7:25 AM,7:57 AM,5:10 PM,Landed 6:41 PM
06 Apr 2018,TLV,KBP,PS780,2:44,UR-GED,12:40 PM,1:22 PM,3:50 PM,Landed 4:06 PM
06 Apr 2018,KBP,TLV,PS779,2:50,UR-GED,8:00 AM,8:42 AM,11:10 AM,Landed 11:32 AM
05 Apr 2018,PEK,KBP,PS288,-,UR-GED,6:40 PM,â€”,5:35 AM,Landed 5:37 AM
05 Apr 2018,KBP,PEK,PS287,9:07,UR-GED,7:25 AM,8:05 AM,5:10 PM,Landed 5:12 PM
04 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Landed 2:04 PM
04 Apr 2018,CMB,KBP,PS388,-,UR-GED,4:35 AM,â€”,1:55 PM,Unknown
03 Apr 2018,KBP,CMB,PS387,8:05,UR-GED,6:00 PM,6:10 PM,2:35 AM,Landed 2:16 AM
03 Apr 2018,JFK,KBP,PS232,8:40,UR-GED,4:30 AM,4:42 AM,1:40 PM,Landed 1:22 PM
02 Apr 2018,KBP,JFK,PS231,9:47,UR-GED,8:35 AM,9:13 AM,6:55 PM,Landed 7:00 PM
02 Apr 2018,TLV,KBP,PS778,2:27,UR-GED,2:30 AM,4:38 AM,5:40 AM,Landed 7:06 AM
01 Apr 2018,KBP,TLV,PS777,2:59,UR-GED,4:30 PM,4:49 PM,7:40 PM,Landed 7:48 PM
01 Apr 2018,JFK,KBP,PS232,8:30,UR-GED,4:30 AM,4:43 AM,1:40 PM,Landed 1:13 PM
31 Mar 2018,KBP,JFK,PS231,10:06,UR-GED,8:35 AM,8:45 AM,6:55 PM,Landed 6:50 PM
31 Mar 2018,TLV,KBP,PS778,3:03,UR-GED,2:30 AM,3:10 AM,5:40 AM,Landed 6:13 AM
29 Mar 2018,PEK,KBP,PS288,11:15,UR-GED,7:50 PM,8:02 PM,7:15 AM,Landed 7:17 AM
