station,valid,lon,lat,elevation,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar
HSSK,2021-03-28 16:00,32.5530,15.5890,390.08,87.80,26.60,10.91,330.00,14.00,0.00,29.88,M,3.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.69,HSSK 281600Z 33014KT 5000 31/M03 Q1012 NOSIG
HSSK,2021-03-28 16:30,32.5530,15.5890,390.08,86.00,26.60,11.55,340.00,14.00,0.00,29.88,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.39,HSSK 281630Z 34014KT 8000 30/M03 Q1012 NOSIG
HSSK,2021-03-28 17:00,32.5530,15.5890,390.08,86.00,24.80,10.72,340.00,12.00,0.00,29.88,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.26,HSSK 281700Z 34012KT 8000 30/M04 Q1012 NOSIG
HSSK,2021-03-28 17:30,32.5530,15.5890,390.08,84.20,23.00,10.53,310.00,12.00,0.00,29.91,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.88,HSSK 281730Z 31012KT 8000 29/M05 Q1013 NOSIG
HSSK,2021-03-28 18:00,32.5530,15.5890,390.08,84.20,24.80,11.35,M,M,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 281800Z 3401KT CAVOK 29/M04 Q1013 NOSIG
HSSK,2021-03-28 18:30,32.5530,15.5890,390.08,82.40,21.20,10.34,330.00,16.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.55,HSSK 281830Z 33016KT CAVOK 28/M06 Q1014 NOSIG
HSSK,2021-03-28 19:00,32.5530,15.5890,390.08,80.60,12.20,7.43,330.00,15.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.16,HSSK 281900Z 33015KT CAVOK 27/M11 Q1014 NOSIG
HSSK,2021-03-28 21:00,32.5530,15.5890,390.08,78.80,17.60,9.98,320.00,12.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 282100Z 32012KT CAVOK 26/M08 1014 NOSIG
HSSK,2021-03-29 00:30,32.5530,15.5890,390.08,73.40,15.80,11.05,340.00,16.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290030Z 34016KT CAVOK 23/M09 Q1013 NOSIG
HSSK,2021-03-29 01:00,32.5530,15.5890,390.08,71.60,15.80,11.74,350.00,16.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290100Z 35016KT CAVOK 22/M09 Q1012 NOSIG
HSSK,2021-03-29 01:30,32.5530,15.5890,390.08,71.60,17.60,12.69,340.00,17.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290130Z 34017KT CAVOK 22/M08 Q1012 NOSIG
HSSK,2021-03-29 02:00,32.5530,15.5890,390.08,69.80,15.80,12.48,340.00,18.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290200Z 34018KT CAVOK 21/M09 Q1012 NOSIG
HSSK,2021-03-29 02:30,32.5530,15.5890,390.08,69.80,15.80,12.48,340.00,17.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290230Z 34017KT CAVOK 21/M09 Q1012 NOSIG
HSSK,2021-03-29 03:00,32.5530,15.5890,390.08,69.80,21.20,15.73,330.00,16.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290300Z 33016KT CAVOK 21/M06 Q1012 NOSIG
HSSK,2021-03-29 03:30,32.5530,15.5890,390.08,69.80,21.20,15.73,350.00,19.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290330Z 35019KT CAVOK 21/M06 Q1013 NOSIG
HSSK,2021-03-29 04:30,32.5530,15.5890,390.08,68.00,21.20,16.74,340.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 290430Z 34014KT CAVOK 20/M06 Q1013 NOSIG
HSSK,2021-03-29 12:30,32.5530,15.5890,390.08,93.20,41.00,16.37,10.00,15.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.03,HSSK 291230Z 01015KT CAVOK 34/05 Q1010 NOSIG
HSSK,2021-03-29 13:00,32.5530,15.5890,390.08,95.00,37.40,13.46,360.00,16.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.46,HSSK 291300Z 36016KT CAVOK 35/03 Q1009 NOSIG
HSSK,2021-03-29 13:30,32.5530,15.5890,390.08,93.20,33.80,12.34,340.00,14.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.55,HSSK 291330Z 34014KT CAVOK 34/01 Q1009 NOSIG
HSSK,2021-03-29 14:00,32.5530,15.5890,390.08,93.20,33.80,12.34,330.00,14.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.55,HSSK 291400Z 33014KT CAVOK 34/01 Q1009 NOSIG
HSSK,2021-03-29 15:00,32.5530,15.5890,390.08,91.40,35.60,14.02,340.00,14.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.17,HSSK 291500Z 34014KT CAVOK 33/02 Q1009 NOSIG
HSSK,2021-03-29 15:30,32.5530,15.5890,390.08,91.40,35.60,14.02,320.00,14.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.17,HSSK 291530Z 32014KT CAVOK 33/02 Q1009 NOSIG
HSSK,2021-03-30 03:30,32.5530,15.5890,390.08,69.80,21.20,15.73,330.00,12.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 300330Z 33012KT CAVOK 21/M06 Q1011 NOSIG
HSSK,2021-03-30 04:00,32.5530,15.5890,390.08,69.80,21.20,15.73,340.00,13.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 300400Z 34013KT CAVOK 21/M06 Q1012 NOSIG
HSSK,2021-03-30 04:30,32.5530,15.5890,390.08,69.80,28.40,21.24,330.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 300430Z 33012KT CAVOK 21/M02 Q1012 NOSIG
HSSK,2021-03-31 07:30,32.5530,15.5890,390.08,78.80,24.80,13.54,360.00,9.00,0.00,29.97,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 310730Z 36009KT CAVOK 26/M04 Q1015 NOSIG
HSSK,2021-03-31 08:00,32.5530,15.5890,390.08,82.40,24.80,12.03,360.00,12.00,0.00,29.97,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.79,HSSK 310800Z 36012KT CAVOK 28/M04 Q1015 NOSIG
HSSK,2021-03-31 08:30,32.5530,15.5890,390.08,80.60,24.80,12.76,360.00,9.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.94,HSSK 310830Z 36009KT CAVOK 27/M04 Q1014 NOSIG
HSSK,2021-03-31 09:00,32.5530,15.5890,390.08,82.40,28.40,13.96,360.00,12.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.94,HSSK 310900Z 36012KT CAVOK 28/M02 Q1014 NOSIG
HSSK,2021-03-31 09:30,32.5530,15.5890,390.08,84.20,28.40,13.18,360.00,9.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.25,HSSK 310930Z 36009KT CAVOK 29/M02 Q1014 NOSIG
HSSK,2021-03-31 10:00,32.5530,15.5890,390.08,86.00,23.00,9.94,340.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.14,HSSK 311000Z 34012KT CAVOK 30/M05 Q1013 NOSIG
HSSK,2021-03-31 10:30,32.5530,15.5890,390.08,87.80,26.60,10.91,330.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.69,HSSK 311030Z 33012KT CAVOK 31/M03 Q1013 NOSIG
HSSK,2021-03-31 11:00,32.5530,15.5890,390.08,87.80,26.60,10.91,360.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.69,HSSK 311100Z 36012KT CAVOK 31/M03 Q1012 NOSIG
HSSK,2021-03-31 11:30,32.5530,15.5890,390.08,91.40,26.60,9.74,300.00,10.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,86.36,HSSK 311130Z 30010KT CAVOK 33/M03 Q1011 NOSIG
HSSK,2021-03-31 12:00,32.5530,15.5890,390.08,91.40,28.40,10.48,360.00,10.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,86.53,HSSK 311200Z 36010KT CAVOK 33/M02 Q1011 NOSIG
HSSK,2021-03-31 12:30,32.5530,15.5890,390.08,91.40,21.20,7.77,350.00,13.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.96,HSSK 311230Z 35013KT CAVOK 33/M06 Q1010 NOSIG
HSSK,2021-03-31 17:30,32.5530,15.5890,390.08,84.20,21.20,9.76,310.00,8.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.77,HSSK 311730Z 31008KT CAVOK 29/M06 Q1011 NOSIG
HSSK,2021-04-01 08:00,32.5530,15.5890,390.08,82.40,23.00,11.16,340.00,8.00,0.00,2.98,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.67,HSSK 010800Z 34008KT CAVOK 28/M05 Q101 NOSIG
HSSK,2021-04-01 09:30,32.5530,15.5890,390.08,87.80,21.20,8.70,340.00,13.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.33,HSSK 010930Z 34013KT CAVOK 31/M06 Q1012 NOSIG
HSSK,2021-04-01 10:00,32.5530,15.5890,390.08,91.40,17.60,6.66,340.00,13.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.76,HSSK 011000Z 34013KT CAVOK 33/M08 Q1013 NOSIG
HSSK,2021-04-01 10:30,32.5530,15.5890,390.08,95.00,17.60,5.96,360.00,11.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.39,HSSK 011030Z 36011KT CAVOK 35/M08 Q1011 NOSIG
HSSK,2021-04-01 11:00,32.5530,15.5890,390.08,93.20,15.80,5.82,340.00,9.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,86.99,HSSK 011100Z 34009KT CAVOK 34/M09 Q1012 NOSIG
HSSK,2021-04-01 12:00,32.5530,15.5890,390.08,95.00,19.40,6.43,360.00,9.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 011200Z 36009KT CAVOK 35/M07 Q1011 NOSIG
HSSK,2021-04-01 12:30,32.5530,15.5890,390.08,95.00,19.40,6.43,360.00,9.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 011230Z 36009KT CAVOK 35/M07 Q1011 NOSIG
HSSK,2021-04-01 13:00,32.5530,15.5890,390.08,96.80,19.40,6.09,360.00,14.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.99,HSSK 011300Z 36014KT CAVOK 36/M07 Q1010 NOSIG
HSSK,2021-04-01 13:30,32.5530,15.5890,390.08,96.80,15.80,5.21,360.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.78,HSSK 011330Z 36012KT CAVOK 36/M09 Q1010 NOSIG
HSSK,2021-04-01 14:00,32.5530,15.5890,390.08,96.80,19.40,6.09,350.00,13.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.99,HSSK 011400Z 35013KT CAVOK 36/M07 Q1010 NOSIG
HSSK,2021-04-01 14:30,32.5530,15.5890,390.08,95.00,19.40,6.43,340.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 011430Z 34012KT CAVOK 35/M07 Q1010 NOSIG
HSSK,2021-04-01 15:00,32.5530,15.5890,390.08,95.00,19.40,6.43,360.00,13.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 011500Z 36013KT CAVOK 35/M07 Q1010 NOSIG
HSSK,2021-04-01 15:30,32.5530,15.5890,390.08,93.20,17.60,6.30,360.00,11.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.08,HSSK 011530Z 36011KT CAVOK 34/M08 Q1011 NOSIG
HSSK,2021-04-01 16:00,32.5530,15.5890,390.08,93.20,19.40,6.80,340.00,12.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.18,HSSK 011600Z 34012KT CAVOK 34/M07 Q1011 NOSIG
HSSK,2021-04-01 16:30,32.5530,15.5890,390.08,91.40,19.40,7.19,330.00,12.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.86,HSSK 011630Z 33012KT CAVOK 33/M07 Q1011 NOSIG
HSSK,2021-04-01 17:00,32.5530,15.5890,390.08,89.60,17.60,7.05,330.00,10.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,84.45,HSSK 011700Z 33010KT CAVOK 32/M08 Q1011 NOSIG
HSSK,2021-04-01 17:30,32.5530,15.5890,390.08,89.60,21.20,8.22,330.00,10.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,84.64,HSSK 011730Z 33010KT CAVOK 32/M06 Q1012 NOSIG
HSSK,2021-04-01 18:00,32.5530,15.5890,390.08,87.80,19.40,8.06,340.00,11.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.23,HSSK 011800Z 34011KT CAVOK 31/M07 Q1012 NOSIG
HSSK,2021-04-01 19:00,32.5530,15.5890,390.08,86.00,19.40,8.53,340.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.94,HSSK 011900Z 34012KT CAVOK 30/M07 Q1013 NOSIG
HSSK,2021-04-01 19:30,32.5530,15.5890,390.08,86.00,19.40,8.53,340.00,13.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.94,HSSK 011930Z 34013KT CAVOK 30/M07 Q1013 NOSIG
HSSK,2021-04-01 20:00,32.5530,15.5890,390.08,86.00,17.60,7.90,340.00,14.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.85,HSSK 012000Z 34014KT CAVOK 30/M08 Q1014 NOSIG
HSSK,2021-04-01 20:30,32.5530,15.5890,390.08,84.20,17.60,8.37,350.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.59,HSSK 012030Z 35014KT CAVOK 29/M08 Q1013 NOSIG
HSSK,2021-04-01 21:00,32.5530,15.5890,390.08,82.40,15.80,8.20,350.00,13.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.28,HSSK 012100Z 35013KT CAVOK 28/M09 Q1013 NOSIG
HSSK,2021-04-01 21:30,32.5530,15.5890,390.08,82.40,15.80,8.20,340.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.28,HSSK 012130Z 34014KT CAVOK 28/M09 Q1013 NOSIG
HSSK,2021-04-01 22:00,32.5530,15.5890,390.08,80.60,12.20,7.43,360.00,13.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.16,HSSK 012200Z 36013KT CAVOK 27/M11 Q1013 NOSIG
HSSK,2021-04-01 22:30,32.5530,15.5890,390.08,80.60,14.00,8.04,330.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.25,HSSK 012230Z 33014KT CAVOK 27/M10 Q1013 NOSIG
HSSK,2021-04-01 23:00,32.5530,15.5890,390.08,80.60,14.00,8.04,330.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.25,HSSK 012300Z 33014KT CAVOK 27/M10 Q1013 NOSIG
HSSK,2021-04-01 23:30,32.5530,15.5890,390.08,78.80,17.60,9.98,360.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 012330Z 36014KT CAVOK 26/M08 Q1013 NOSIG
HSSK,2021-04-02 00:00,32.5530,15.5890,390.08,78.80,17.60,9.98,360.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020000Z 36014KT CAVOK 26/M08 Q1013 NOSIG
HSSK,2021-04-02 00:30,32.5530,15.5890,390.08,78.80,17.60,9.98,360.00,14.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020030Z 36014KT CAVOK 26/M08 Q1013 NOSIG
HSSK,2021-04-02 01:00,32.5530,15.5890,390.08,77.00,17.60,10.59,360.00,14.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020100Z 36014KT CAVOK 25/M08 Q1012 NOSIG
HSSK,2021-04-02 01:30,32.5530,15.5890,390.08,77.00,17.60,10.59,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020130Z 36012KT CAVOK 25/M08 Q1013 NOSIG
HSSK,2021-04-02 02:00,32.5530,15.5890,390.08,77.00,23.00,13.32,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020200Z 36012KT CAVOK 25/M05 Q1013 NOSIG
HSSK,2021-04-02 03:00,32.5530,15.5890,390.08,75.20,19.40,12.14,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020300Z 36012KT CAVOK 24/M07 Q1013 NOSIG
HSSK,2021-04-02 03:30,32.5530,15.5890,390.08,75.20,19.40,12.14,340.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020330Z 34012KT CAVOK 24/M07 Q1013 NOSIG
HSSK,2021-04-02 06:00,32.5530,15.5890,390.08,78.80,17.60,9.98,360.00,13.00,0.00,29.97,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 020600Z 36013KT CAVOK 26/M08 Q1015 NOSIG
HSSK,2021-04-02 06:30,32.5530,15.5890,390.08,80.60,23.00,11.83,360.00,16.00,0.00,29.97,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,78.80,HSSK 020630Z 36016KT CAVOK 27/M05 Q1015 NOSIG
HSSK,2021-04-02 07:00,32.5530,15.5890,390.08,82.40,21.20,10.34,360.00,13.00,0.00,29.97,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.55,HSSK 020700Z 36013KT CAVOK 28/M06 Q1015 NOSIG
HSSK,2021-04-02 16:30,32.5530,15.5890,390.08,87.80,17.60,7.46,350.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.14,HSSK 021630Z 35012KT CAVOK 31/M08 Q1012 NOSIG
HSSK,2021-04-02 17:00,32.5530,15.5890,390.08,87.80,15.80,6.90,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.07,HSSK 021700Z 36012KT CAVOK 31/M09 Q1013 NOSIG
HSSK,2021-04-02 17:30,32.5530,15.5890,390.08,86.00,19.40,8.53,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.94,HSSK 021730Z 36012KT CAVOK 30/M07 Q1013 NOSIG
HSSK,2021-04-02 18:00,32.5530,15.5890,390.08,86.00,21.20,9.21,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.04,HSSK 021800Z 36012KT CAVOK 30/M06 Q1013 NOSIG
HSSK,2021-04-02 18:30,32.5530,15.5890,390.08,86.00,21.20,9.21,360.00,11.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.04,HSSK 021830Z 36011KT CAVOK 30/M06 Q1013 NOSIG
HSSK,2021-04-02 19:00,32.5530,15.5890,390.08,84.20,19.40,9.04,360.00,9.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.68,HSSK 021900Z 36009KT CAVOK 29/M07 Q1014 NOSIG
HSSK,2021-04-02 19:30,32.5530,15.5890,390.08,84.20,23.00,10.53,360.00,8.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.88,HSSK 021930Z 36008KT CAVOK 29/M05 Q1014 NOSIG
HSSK,2021-04-02 20:00,32.5530,15.5890,390.08,84.20,24.80,11.35,360.00,9.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.00,HSSK 022000Z 36009KT CAVOK 29/M04 Q1014 NOSIG
