station,valid,lon,lat,elevation,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar
HSSK,2021-04-02 20:30,32.5530,15.5890,390.08,82.40,23.00,11.16,360.00,7.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.67,HSSK 022030Z 36007KT CAVOK 28/M05 Q1014 NOSIG
HSSK,2021-04-02 21:00,32.5530,15.5890,390.08,82.40,19.40,9.58,350.00,7.00,0.00,29.94,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.45,HSSK 022100Z 35007KT CAVOK 28/M07 Q1014 NOSIG
HSSK,2021-04-02 23:00,32.5530,15.5890,390.08,78.80,17.60,9.98,340.00,9.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 022300Z 34009KT CAVOK 26/M08 Q1013 NOSIG
HSSK,2021-04-03 11:30,32.5530,15.5890,390.08,95.00,24.80,8.08,340.00,18.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.91,HSSK 031130Z 34018KT CAVOK 35/M04 Q1012 NOSIG
HSSK,2021-04-03 12:30,32.5530,15.5890,390.08,96.80,26.60,8.24,10.00,16.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.57,HSSK 031230Z 01016KT CAVOK 36/M03 Q1011 NOSIG
HSSK,2021-04-03 13:00,32.5530,15.5890,390.08,96.80,26.60,8.24,340.00,19.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.57,HSSK 031300Z 34019KT CAVOK 36/M03 Q1010 NOSIG
HSSK,2021-04-03 13:30,32.5530,15.5890,390.08,96.80,26.60,8.24,340.00,18.00,0.00,29.83,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.57,HSSK 031330Z 34018KT 8000 36/M03 Q1010 NOSIG
HSSK,2021-04-03 14:00,32.5530,15.5890,390.08,96.80,26.60,8.24,350.00,19.00,0.00,29.83,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.57,HSSK 031400Z 35019KT 8000 36/M03 Q1010 NOSIG
HSSK,2021-04-03 15:00,32.5530,15.5890,390.08,95.00,19.40,6.43,350.00,10.00,0.00,29.85,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 031500Z 35010KT 8000 35/M07 Q1011 NOSIG
HSSK,2021-04-03 15:30,32.5530,15.5890,390.08,93.20,24.80,8.54,340.00,16.00,0.00,29.85,M,4.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.56,HSSK 031530Z 34016KT 8000 34/M04 Q1011 NOSIG
HSSK,2021-04-04 00:30,32.5530,15.5890,390.08,77.00,23.00,13.32,360.00,14.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040030Z 36014KT CAVOK 25/M05 Q1011 NOSIG
HSSK,2021-04-04 01:00,32.5530,15.5890,390.08,77.00,23.00,13.32,350.00,18.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040100Z 35018KT CAVOK 25/M05 Q1011 NOSIG
HSSK,2021-04-04 01:30,32.5530,15.5890,390.08,75.20,17.60,11.24,350.00,15.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040130Z 35015KT CAVOK 24/M08 Q1011 NOSIG
HSSK,2021-04-04 02:00,32.5530,15.5890,390.08,75.20,17.60,11.24,350.00,13.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040200Z 35013KT CAVOK 24/M08 Q1012 NOSIG
HSSK,2021-04-04 02:30,32.5530,15.5890,390.08,73.40,21.20,13.93,360.00,10.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040230Z 36010KT CAVOK 23/M06 Q1012 NOSIG
HSSK,2021-04-04 03:00,32.5530,15.5890,390.08,71.60,15.80,11.74,360.00,10.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 040300Z 36010KT CAVOK 22/M09 Q1013 NOSIG
HSSK,2021-04-06 11:30,32.5530,15.5890,390.08,100.40,12.20,3.99,340.00,12.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,92.58,HSSK 061130Z 34012KT CAVOK 38/M11 Q1009 NOSIG
HSSK,2021-04-06 12:00,32.5530,15.5890,390.08,98.60,8.60,3.59,360.00,12.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.96,HSSK 061200Z 36012KT CAVOK 37/M13 Q1009 NOSIG
HSSK,2021-04-06 12:30,32.5530,15.5890,390.08,102.20,6.80,2.97,300.00,5.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.83,HSSK 061230Z 30005KT CAVOK 39/M14 Q1008 NOSIG
HSSK,2021-04-06 13:00,32.5530,15.5890,390.08,102.20,10.40,3.49,360.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.97,HSSK 061300Z 36010KT CAVOK 39/M12 Q1008 NOSIG
HSSK,2021-04-06 13:30,32.5530,15.5890,390.08,102.20,-0.40,2.13,330.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.61,HSSK 061330Z 33010KT CAVOK 39/M18 Q1008 NOSIG
HSSK,2021-04-06 14:00,32.5530,15.5890,390.08,102.20,-2.20,1.95,330.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.57,HSSK 061400Z 33010KT CAVOK 39/M19 Q1008 NOSIG
HSSK,2021-04-06 14:30,32.5530,15.5890,390.08,102.20,-0.40,2.13,330.00,12.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.61,HSSK 061430Z 33012KT CAVOK 39/M18 Q1008 NOSIG
HSSK,2021-04-06 15:30,32.5530,15.5890,390.08,98.60,8.60,3.59,330.00,12.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.96,HSSK 061530Z 33012KT CAVOK 37/M13 Q1008 NOSIG
HSSK,2021-04-06 16:00,32.5530,15.5890,390.08,95.00,3.20,3.13,320.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.81,HSSK 061600Z 32010KT CAVOK 35/M16 Q1008 NOSIG
HSSK,2021-04-06 16:30,32.5530,15.5890,390.08,95.00,8.60,4.01,320.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.97,HSSK 061630Z 32010KT CAVOK 35/M13 Q1008 NOSIG
HSSK,2021-04-06 17:00,32.5530,15.5890,390.08,93.20,10.40,4.59,300.00,9.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,86.76,HSSK 061700Z 30009KT CAVOK 34/M12 Q1009 NOSIG
HSSK,2021-04-06 17:30,32.5530,15.5890,390.08,91.40,1.40,3.22,320.00,8.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.24,HSSK 061730Z 32008KT CAVOK 33/M17 Q1009 NOSIG
HSSK,2021-04-06 18:00,32.5530,15.5890,390.08,91.40,6.80,4.13,320.00,10.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.36,HSSK 061800Z 32010KT CAVOK 33/M14 Q1010 NOSIG
HSSK,2021-04-06 18:30,32.5530,15.5890,390.08,89.60,8.60,4.74,320.00,9.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,84.12,HSSK 061830Z 32009KT CAVOK 32/M13 Q1010 NOSIG
HSSK,2021-04-06 19:00,32.5530,15.5890,390.08,89.60,8.60,4.74,340.00,9.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,84.12,HSSK 061900Z 34009KT CAVOK 32/M13 Q1010 NOSIG
HSSK,2021-04-06 19:30,32.5530,15.5890,390.08,87.80,-4.00,2.80,340.00,7.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.58,HSSK 061930Z 34007KT CAVOK 31/M20 Q1010 NOSIG
HSSK,2021-04-06 20:30,32.5530,15.5890,390.08,86.00,6.80,4.90,340.00,7.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.49,HSSK 062030Z 34007KT CAVOK 30/M14 Q1011 NOSIG
HSSK,2021-04-06 21:00,32.5530,15.5890,390.08,86.00,6.80,4.90,360.00,17.49,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.49,HSSK 062100Z 36009 KT CAVOK 30/M14 Q1011 NOSIG
HSSK,2021-04-06 21:30,32.5530,15.5890,390.08,84.20,14.00,7.16,340.00,8.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 062130Z 34008KT CAVOK 29/M10 Q1010 NOSIG
HSSK,2021-04-06 22:00,32.5530,15.5890,390.08,84.20,14.00,7.16,320.00,8.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 062200Z 32008KT CAVOK 29/M10 Q1010 NOSIG
HSSK,2021-04-06 22:30,32.5530,15.5890,390.08,78.80,10.40,7.28,360.00,7.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 062230Z 36007KT CAVOK 26/M12 Q1010 NOSIG
HSSK,2021-04-06 23:00,32.5530,15.5890,390.08,77.00,10.40,7.72,360.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 062300Z 36012KT CAVOK 25/M12 Q1010 NOSIG
HSSK,2021-04-06 23:30,32.5530,15.5890,390.08,77.00,10.40,7.72,360.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 062330Z 36012KT CAVOK 25/M12 Q1010 NOSIG
HSSK,2021-04-07 00:00,32.5530,15.5890,390.08,77.00,10.40,7.72,360.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070000Z 36012KT CAVOK 25/M12 Q1010 NOSIG
HSSK,2021-04-07 00:30,32.5530,15.5890,390.08,77.00,10.40,7.72,360.00,12.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070030Z 36012KT CAVOK 25/M12 Q1010 NOSIG
HSSK,2021-04-07 01:00,32.5530,15.5890,390.08,77.00,10.40,7.72,350.00,12.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070100Z 35012KT CAVOK 25/M12 Q1009 NOSIG
HSSK,2021-04-07 01:30,32.5530,15.5890,390.08,77.00,10.40,7.72,360.00,10.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070130Z 36010KT CAVOK 25/M12 Q1009 NOSIG
HSSK,2021-04-07 02:30,32.5530,15.5890,390.08,78.80,6.80,6.19,M,M,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070230Z 3512KT CAVOK 26/M14 Q1010 NOSIG
HSSK,2021-04-07 03:00,32.5530,15.5890,390.08,78.80,17.60,9.98,350.00,14.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070300Z 35014KT CAVOK 26/M08 Q1010 NOSIG
HSSK,2021-04-07 03:30,32.5530,15.5890,390.08,78.80,10.40,7.28,350.00,9.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070330Z 35009KT CAVOK 26/M12 Q1010 NOSIG
HSSK,2021-04-07 04:00,32.5530,15.5890,390.08,75.20,10.40,8.20,360.00,9.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070400Z 36009KT CAVOK 24/M12 Q1011 NOSIG
HSSK,2021-04-07 04:30,32.5530,15.5890,390.08,75.20,10.40,8.20,360.00,7.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070430Z 36007KT CAVOK 24/M12 Q1011 NOSIG
HSSK,2021-04-07 05:00,32.5530,15.5890,390.08,75.20,12.20,8.88,360.00,10.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 070500Z 36010KT CAVOK 24/M11 Q1012 NOSIG
HSSK,2021-04-07 05:30,32.5530,15.5890,390.08,82.40,12.20,7.01,360.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,79.13,HSSK 070530Z 36012KT CAVOK 28/M11 Q1012 NOSIG
HSSK,2021-04-07 06:00,32.5530,15.5890,390.08,84.20,14.00,7.16,360.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 070600Z 36012KT CAVOK 29/M10 Q1012 NOSIG
HSSK,2021-04-07 06:30,32.5530,15.5890,390.08,86.00,12.20,6.24,360.00,12.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.64,HSSK 070630Z 36012KT CAVOK 30/M11 Q1012 NOSIG
HSSK,2021-04-07 07:00,32.5530,15.5890,390.08,87.80,15.80,6.90,350.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,83.07,HSSK 070700Z 35012KT CAVOK 31/M09 Q1013 NOSIG
HSSK,2021-04-07 07:30,32.5530,15.5890,390.08,91.40,15.80,6.16,360.00,12.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.68,HSSK 070730Z 36012KT CAVOK 33/M09 Q1013 NOSIG
HSSK,2021-04-07 08:00,32.5530,15.5890,390.08,91.40,15.80,6.16,10.00,11.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.68,HSSK 070800Z 01011KT CAVOK 33/M09 Q1013 NOSIG
HSSK,2021-04-07 08:30,32.5530,15.5890,390.08,95.00,17.60,5.96,360.00,7.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.39,HSSK 070830Z 36007KT CAVOK 35/M08 Q1013 NOSIG
HSSK,2021-04-07 09:00,32.5530,15.5890,390.08,95.00,19.40,6.43,360.00,10.00,0.00,29.91,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 070900Z 36010KT CAVOK 35/M07 Q1013 NOSIG
HSSK,2021-04-07 09:30,32.5530,15.5890,390.08,98.60,19.40,5.76,360.00,10.00,0.00,29.88,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,91.49,HSSK 070930Z 36010KT CAVOK 37/M07 Q1012 NOSIG
HSSK,2021-04-07 12:00,32.5530,15.5890,390.08,100.40,17.60,5.05,40.00,5.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,92.87,HSSK 071200Z 04005KT CAVOK 38/M08 Q1009 NOSIG
HSSK,2021-04-07 12:30,32.5530,15.5890,390.08,102.20,15.80,4.43,20.00,5.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.24,HSSK 071230Z 02005KT CAVOK 39/M09 Q1009 NOSIG
HSSK,2021-04-07 13:00,32.5530,15.5890,390.08,102.20,12.20,3.78,20.00,6.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.05,HSSK 071300Z 02006KT CAVOK 39/M11 Q1009 NOSIG
HSSK,2021-04-07 13:30,32.5530,15.5890,390.08,102.20,12.20,3.78,340.00,6.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.05,HSSK 071330Z 34006KT CAVOK 39/M11 Q1008 NOSIG
HSSK,2021-04-07 14:00,32.5530,15.5890,390.08,102.20,12.20,3.78,320.00,9.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.05,HSSK 071400Z 32009KT CAVOK 39/M11 Q1008 NOSIG
HSSK,2021-04-07 14:30,32.5530,15.5890,390.08,102.20,12.20,3.78,350.00,10.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.05,HSSK 071430Z 35010KT CAVOK 39/M11 Q1008 NOSIG
HSSK,2021-04-07 15:00,32.5530,15.5890,390.08,102.20,12.20,3.78,320.00,6.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,94.05,HSSK 071500Z 32006KT CAVOK 39/M11 Q1008 NOSIG
HSSK,2021-04-07 22:00,32.5530,15.5890,390.08,84.20,14.00,7.16,330.00,6.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 072200Z 33006KT CAVOK 29/M10 Q1010 NOSIG
HSSK,2021-04-07 22:30,32.5530,15.5890,390.08,84.20,14.00,7.16,330.00,8.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 072230Z 33008KT CAVOK 29/M10 Q1009 NOSIG
HSSK,2021-04-07 23:00,32.5530,15.5890,390.08,84.20,14.00,7.16,340.00,9.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 072300Z 34009KT CAVOK 29/M10 Q1009 NOSIG
HSSK,2021-04-07 23:30,32.5530,15.5890,390.08,84.20,14.00,7.16,340.00,9.00,0.00,29.80,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 072330Z 34009KT CAVOK 29/M10 Q1009 NOSIG
HSSK,2021-04-08 00:00,32.5530,15.5890,390.08,84.20,14.00,7.16,330.00,9.00,0.00,29.77,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 080000Z 33009KT CAVOK 29/M10 Q1008 NOSIG
HSSK,2021-04-08 06:00,32.5530,15.5890,390.08,84.20,14.00,7.16,340.00,9.00,0.00,29.85,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.44,HSSK 080600Z 34009KT CAVOK 29/M10 Q1011 NOSIG
HSSK,2021-04-08 09:00,32.5530,15.5890,390.08,96.80,26.60,8.24,10.00,11.00,0.00,29.83,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,90.57,HSSK 080900Z 01011KT CAVOK 36/M03 Q1010 NOSIG
HSSK,2021-04-08 13:00,32.5530,15.5890,390.08,105.80,28.40,6.77,350.00,10.00,0.00,29.71,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,98.33,HSSK 081300Z 35010KT CAVOK 41/M02 Q1006 NOSIG
HSSK,2021-04-08 13:30,32.5530,15.5890,390.08,105.80,28.40,6.77,10.00,11.00,0.00,29.71,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,98.33,HSSK 081330Z 01011KT CAVOK 41/M02 Q1006 NOSIG
HSSK,2021-04-08 14:00,32.5530,15.5890,390.08,105.80,28.40,6.77,350.00,6.00,0.00,29.68,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,98.33,HSSK 081400Z 35006KT CAVOK 41/M02 Q1005 NOSIG
HSSK,2021-04-08 14:30,32.5530,15.5890,390.08,105.80,28.40,6.77,350.00,8.00,0.00,29.68,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,98.33,HSSK 081430Z 35008KT CAVOK 41/M02 Q1005 NOSIG
HSSK,2021-04-08 15:00,32.5530,15.5890,390.08,104.00,28.40,7.14,350.00,9.00,0.00,29.68,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,96.81,HSSK 081500Z 35009KT CAVOK 40/M02 Q1005 NOSIG
HSSK,2021-04-08 15:30,32.5530,15.5890,390.08,104.00,32.00,8.27,330.00,7.00,0.00,29.68,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,97.28,HSSK 081530Z 33007KT CAVOK 40/00 Q1005 NOSIG
HSSK,2021-04-08 16:00,32.5530,15.5890,390.08,102.20,26.60,7.00,M,M,0.00,29.71,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,HSSK 081600Z 3306KT CAVOK 39/M03 Q1006 NOSIG
HSSK,2021-04-08 16:30,32.5530,15.5890,390.08,100.40,21.20,5.89,320.00,5.00,0.00,29.71,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,93.11,HSSK 081630Z 32005KT CAVOK 38/M06 Q1006 NOSIG
HSSK,2021-04-08 17:00,32.5530,15.5890,390.08,98.60,21.20,6.22,310.00,5.00,0.00,29.71,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,91.61,HSSK 081700Z 31005KT CAVOK 37/M06 Q1006 NOSIG
HSSK,2021-04-08 17:30,32.5530,15.5890,390.08,96.80,19.40,6.09,310.00,6.00,0.00,29.74,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.99,HSSK 081730Z 31006KT CAVOK 36/M07 Q1007 NOSIG
HSSK,2021-04-08 18:00,32.5530,15.5890,390.08,96.80,19.40,6.09,310.00,7.00,0.00,29.74,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,89.99,HSSK 081800Z 31007KT CAVOK 36/M07 Q1007 NOSIG
HSSK,2021-04-08 18:30,32.5530,15.5890,390.08,95.00,19.40,6.43,320.00,10.00,0.00,29.74,M,6.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,88.50,HSSK 081830Z 32010KT CAVOK 35/M07 Q1007 NOSIG
